Date ,Paddock,Transect ,Distance,GroundCover,Species 1,H1 ,Species 2,H2,Species 3,H3
12/22/2016,1,1,1,1,Austrostipa bigeniculata,0.1,ISC,,,
12/22/2016,1,1,2,1,ISC,,,,,
12/22/2016,1,1,3,1,ISC,,,,,
12/22/2016,1,1,4,1,Enteropogon acicularis ,0.05,unknown grass,0.2,Eucalyptus sp.,14
12/22/2016,1,1,5,1,Eucalyptus sp.,10,,,,
12/22/2016,1,1,6,1,Eucalyptus sp.,10,,,,
12/22/2016,1,1,7,1,unknown herb,0.1,Eucalyptus sp.,10,,
12/22/2016,1,1,8,1,Enteropogon acicularis ,0.2,Eucalyptus sp.,14,,
12/22/2016,1,1,9,1,unknown grass,0.2,ISC,,,
12/22/2016,1,1,10,1,ISC,,,,,
12/22/2016,1,1,11,2,ISC,,,,,
12/22/2016,1,1,12,1,ISC,,,,,
12/22/2016,1,1,13,2,ISC,,,,,
12/22/2016,1,1,14,1,ISC,,,,,
12/22/2016,1,1,15,1,ISC,,,,,
12/22/2016,1,1,16,1,Sclerolaena birchii ,0.01,ISC,,,
12/22/2016,1,1,17,1,Casurina pauper ,5,,,,
12/22/2016,1,1,18,1,Casurina pauper ,5,,,,
12/22/2016,1,1,19,1,Casurina pauper ,8,,,,
12/22/2016,1,1,20,1,Casurina pauper ,8,,,,
12/22/2016,1,1,21,3,Casurina pauper ,2,,,,
12/22/2016,1,1,22,1,Casurina pauper ,3,Casurina pauper ,20,,
12/22/2016,1,1,23,3,Casurina pauper ,8,,,,
12/22/2016,1,1,24,3,Casurina pauper ,5,,,,
12/22/2016,1,1,25,1,Casurina pauper ,10,,,,
12/22/2016,1,1,26,1,Casurina pauper ,15,,,,
12/22/2016,1,1,27,1,Casurina pauper ,15,,,,
12/22/2016,1,1,28,1,Lepidium sp.,0.2,Eucalyptus sp.,8,Casurina pauper ,15
12/22/2016,1,1,29,1,Enteropogon acicularis ,0.05,Sclerolaena birchii ,0.1,Eucalyptus sp.,10
12/22/2016,1,1,30,2,Eucalyptus sp.,8,,,,
12/22/2016,1,1,31,2,Eucalyptus sp.,8,,,,
12/22/2016,1,1,32,1,ISC,,,,,
12/22/2016,1,1,33,2,ISC,,,,,
12/22/2016,1,1,34,1,ISC,,,,,
12/22/2016,1,1,35,1,ISC,,,,,
12/22/2016,1,1,36,1,Eucalyptus sp.,15,,,,
12/22/2016,1,1,37,1,ISC,,,,,
12/22/2016,1,1,38,2,Eucalyptus sp.,10,,,,
12/22/2016,1,1,39,2,Eucalyptus sp.,16,,,,
12/22/2016,1,1,40,2,Eucalyptus sp.,12,,,,
12/22/2016,1,1,41,1,Juncus subsecundus,0.05,Eucalyptus sp.,14,,
12/22/2016,1,1,42,1,Enteropogon acicularis ,0.1,Sclerolaena birchii ,0.1,Eucalyptus sp.,15
12/22/2016,1,1,43,3,Eucalyptus sp.,15,,,,
12/22/2016,1,1,44,1,ISC,,,,,
12/22/2016,1,1,45,1,ISC,,,,,
12/22/2016,1,1,46,2,ISC,,,,,
12/22/2016,1,1,47,2,Sclerolaena birchii ,0.05,ISC,,,
12/22/2016,1,1,48,1,ISC,,,,,
12/22/2016,1,1,49,1,ISC,,,,,
12/22/2016,1,1,50,1,Eucalyptus sp.,8,,,,
12/22/2016,1,2,1,1,Eucalyptus sp.,14,,,,
12/22/2016,1,2,2,1,Eucalyptus sp.,14,,,,
12/22/2016,1,2,3,1,Eucalyptus sp.,16,,,,
12/22/2016,1,2,4,1,ISC,,,,,
12/22/2016,1,2,5,1,Eucalyptus sp.,16,,,,
12/22/2016,1,2,6,1,Enteropogon acicularis ,0.01,ISC,,,
12/22/2016,1,2,7,1,Casurina pauper ,8,,,,
12/22/2016,1,2,8,1,Casurina pauper ,8,,,,
12/22/2016,1,2,9,1,Enteropogon acicularis ,0.05,Casurina pauper ,10,,
12/22/2016,1,2,10,1,Enteropogon acicularis ,0.05,Casurina pauper ,6,,
12/22/2016,1,2,11,1,Casurina pauper ,6,,,,
12/22/2016,1,2,12,1,Oxalis sp.,0.1,Casurina pauper ,15,,
12/22/2016,1,2,13,1,Enteropogon acicularis ,0.05,Casurina pauper ,15,,
12/22/2016,1,2,14,1,Austrostipa aristiglumis,0.2,Casurina pauper ,15,,
12/22/2016,1,2,15,2,ISC,,,,,
12/22/2016,1,2,16,2,ISC,,,,,
12/22/2016,1,2,17,1,Enteropogon acicularis ,0.05,ISC,,,
12/22/2016,1,2,18,2,ISC,,,,,
12/22/2016,1,2,19,2,ISC,,,,,
12/22/2016,1,2,20,1,Enteropogon acicularis ,0.01,Austrostipa aristiglumis,0.1,,
12/22/2016,1,2,21,1,Enchylaena tomentosa,0.1,ISC,,,
12/22/2016,1,2,22,1,ISC,,,,,
12/22/2016,1,2,23,1,ISC,,,,,
12/22/2016,1,2,24,2,ISC,,,,,
12/22/2016,1,2,25,2,ISC,,,,,
12/22/2016,1,2,26,2,ISC,,,,,
12/22/2016,1,2,27,1,ISC,,,,,
12/22/2016,1,2,28,2,Enchylaena tomentosa,0.05,ISC,,,
12/22/2016,1,2,29,1,ISC,,,,,
12/22/2016,1,2,30,1,ISC,,,,,
12/22/2016,1,2,31,1,Eucalyptus sp.,15,,,,
12/22/2016,1,2,32,1,Austrostipa bigeniculata,0.3,Sclerolaena birchii ,0.05,Eucalyptus sp.,12
12/22/2016,1,2,33,1,Eucalyptus sp.,12,,,,
12/22/2016,1,2,34,1,Enteropogon acicularis ,0.1,Eucalyptus sp.,12,,
12/22/2016,1,2,35,2,Eucalyptus sp.,12,,,,
12/22/2016,1,2,36,1,Eucalyptus sp.,12,,,,
12/22/2016,1,2,37,1,Unknown grass,0.05,Eucalyptus sp.,20,,
12/22/2016,1,2,38,1,ISC,,,,,
12/22/2016,1,2,39,1,ISC,,,,,
12/22/2016,1,2,40,2,ISC,,,,,
12/22/2016,1,2,41,2,ISC,,,,,
12/22/2016,1,2,42,1,Enteropogon acicularis ,0.1,ISC,,,
12/22/2016,1,2,43,1,ISC,,,,,
12/22/2016,1,2,44,1,Rytidosperma caesitosum,0.05,ISC,,,
12/22/2016,1,2,45,1,Unknown grass,0.05,ISC,,,
12/22/2016,1,2,46,1,Unknown grass,0.05,ISC,,,
12/22/2016,1,2,47,2,ISC,,,,,
12/22/2016,1,2,48,2,ISC,,,,,
12/22/2016,1,2,49,2,ISC,,,,,
12/22/2016,1,2,50,2,ISC,,,,,
12/22/2016,1,3,1,2,Enchylaena tomentosa,0.1,,,,
12/22/2016,1,3,2,2,Austrostipa bigeniculata,0.2,ISC,,,
12/22/2016,1,3,3,1,,,,,,
12/22/2016,1,3,4,2,,,,,,
12/22/2016,1,3,5,2,,,,,,
12/22/2016,1,3,6,2,,,,,,
12/22/2016,1,3,7,1,,,,,,
12/22/2016,1,3,8,1,Austrostipa bigeniculata,0.1,Austrostipa bigeniculata,0.3,,
12/22/2016,1,3,9,1,,,,,,
12/22/2016,1,3,10,1,Austrostipa bigeniculata,0.1,,,,
12/22/2016,1,3,11,1,,,,,,
12/22/2016,1,3,12,1,Rytidosperma caesitosum,0.05,Austrostipa bigeniculata,0.2,,
12/22/2016,1,3,13,1,,,,,,
12/22/2016,1,3,14,1,Enteropogon acicularis ,0.1,Austrostipa bigeniculata,0.05,,
12/22/2016,1,3,15,1,Enteropogon acicularis ,0.05,Austrostipa bigeniculata,0.1,,
12/22/2016,1,3,16,1,Austrostipa bigeniculata,0.2,Austrostipa bigeniculata,0.9,,
12/22/2016,1,3,17,1,Austrostipa bigeniculata,0.2,,,,
12/22/2016,1,3,18,1,Austrostipa bigeniculata,0.1,Austrostipa bigeniculata,0.4,,
12/22/2016,1,3,19,1,Enteropogon acicularis ,0.1,Austrostipa bigeniculata,0.4,,
12/22/2016,1,3,20,1,Austrostipa bigeniculata,0.1,Austrostipa bigeniculata,0.3,,
12/22/2016,1,3,21,1,Enteropogon acicularis ,0.1,Austrostipa bigeniculata,0.3,Austrostipa bigeniculata,0.5
12/22/2016,1,3,22,1,Austrostipa bigeniculata,0.1,,,,
12/22/2016,1,3,23,1,,,,,,
12/22/2016,1,3,24,1,Austrostipa bigeniculata,0.2,Austrostipa bigeniculata,0.3,,
12/22/2016,1,3,25,1,Enteropogon acicularis ,0.1,Austrostipa bigeniculata,0.4,,
12/22/2016,1,3,26,1,Austrostipa bigeniculata,0.2,Austrostipa bigeniculata,0.5,,
12/22/2016,1,3,27,2,Austrostipa bigeniculata,0.3,,,,
12/22/2016,1,3,28,1,Austrostipa bigeniculata,0.2,Austrostipa bigeniculata,0.5,,
12/22/2016,1,3,29,1,,,,,,
12/22/2016,1,3,30,1,Rytidosperma caesitosum,0.2,Austrostipa bigeniculata,0.3,,
12/22/2016,1,3,31,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,3,32,1,Enteropogon acicularis ,0.2,Austrostipa bigeniculata,0.4,,
12/22/2016,1,3,33,1,Enteropogon acicularis ,0.1,Austrostipa bigeniculata,0.3,,
12/22/2016,1,3,34,1,Austrostipa bigeniculata,0.2,Austrostipa bigeniculata,0.4,,
12/22/2016,1,3,35,2,Austrostipa bigeniculata,0.1,Austrostipa bigeniculata,0.5,,
12/22/2016,1,3,36,1,Enteropogon acicularis ,0.05,Austrostipa bigeniculata,0.2,,
12/22/2016,1,3,37,1,Austrostipa bigeniculata,0.1,,,,
12/22/2016,1,3,38,1,Austrostipa bigeniculata,0.1,Austrostipa bigeniculata,0.3,,
12/22/2016,1,3,39,1,Rytidosperma caesitosum,0.05,Austrostipa bigeniculata,0.1,,
12/22/2016,1,3,40,1,Enteropogon acicularis ,0.05,Austrostipa bigeniculata,0.2,,
12/22/2016,1,3,41,1,Austrostipa bigeniculata,0.05,,,,
12/22/2016,1,3,42,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,3,43,1,Enteropogon acicularis ,0.01,Austrostipa bigeniculata,0.05,Austrostipa bigeniculata,0.6
12/22/2016,1,3,44,1,,,,,,
12/22/2016,1,3,45,1,Austrostipa bigeniculata,0.2,Enteropogon acicularis ,0.2,,
12/22/2016,1,3,46,4,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,3,47,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,3,48,2,,,,,,
12/22/2016,1,3,49,1,Enteropogon acicularis ,0.05,Austrostipa bigeniculata,0.3,,
12/22/2016,1,3,50,1,Enteropogon acicularis ,0.1,Austrostipa bigeniculata,0.3,Austrostipa bigeniculata,0.6
12/22/2016,1,4,1,1,,,,,,
12/22/2016,1,4,2,1,Sida sp.,0.01,,,,
12/22/2016,1,4,3,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,4,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,5,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,6,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,7,1,,,,,,
12/22/2016,1,4,8,1,,,,,,
12/22/2016,1,4,9,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,10,1,,,,,,
12/22/2016,1,4,11,1,,,,,,
12/22/2016,1,4,12,1,Monachather paradoxus ,0.1,Enteropogon acicularis ,0.2,,
12/22/2016,1,4,13,1,Sida sp.,,,,,
12/22/2016,1,4,14,1,,,,,,
12/22/2016,1,4,15,1,,,,,,
12/22/2016,1,4,16,5,Enteropogon acicularis ,0.01,,,,
12/22/2016,1,4,17,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,18,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,19,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,20,1,,,,,,
12/22/2016,1,4,21,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,22,1,,,,,,
12/22/2016,1,4,23,1,Solanum sp.,0.05,,,,
12/22/2016,1,4,24,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,25,1,,,,,,
12/22/2016,1,4,26,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,27,1,,,,,,
12/22/2016,1,4,28,1,,,,,,
12/22/2016,1,4,29,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,30,1,,,,,,
12/22/2016,1,4,31,1,,,,,,
12/22/2016,1,4,32,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,33,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,34,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,35,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,36,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,37,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,38,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,39,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,40,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,41,1,Enteropogon acicularis ,0.1,,,,
12/22/2016,1,4,42,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,43,1,,,,,,
12/22/2016,1,4,44,1,Enteropogon acicularis ,0.05,,,,
12/22/2016,1,4,45,1,,,,,,
12/22/2016,1,4,46,1,,,,,,
12/22/2016,1,4,47,1,,,,,,
12/22/2016,1,4,48,1,,,,,,
12/22/2016,1,4,49,1,,,,,,
12/22/2016,1,4,50,1,,,,,,
12/23/2016,2,5,1,2,Sclerolaena birchii ,0.4,,,,
12/23/2016,2,5,2,2,,,,,,
12/23/2016,2,5,3,2,Sclerolaena birchii ,0.05,,,,
12/23/2016,2,5,4,2,,,,,,
12/23/2016,2,5,5,1,ISC,,,,,
12/23/2016,2,5,6,1,Casurina pauper ,8,,,,
12/23/2016,2,5,7,2,Casurina pauper ,10,,,,
12/23/2016,2,5,8,1,Casurina pauper ,10,Casurina pauper ,12,,
12/23/2016,2,5,9,1,Rytidosperma caesitosum,0.1,Casurina pauper ,10,,
12/23/2016,2,5,10,1,Enteropogon acicularis ,0.05,Casurina pauper ,10,Casurina pauper ,12
12/23/2016,2,5,11,1,Casurina pauper ,10,Casurina pauper ,12,,
12/23/2016,2,5,12,1,ISC,,,,,
12/23/2016,2,5,13,1,ISC,,,,,
12/23/2016,2,5,14,1,Rytidosperma caesitosum,0.2,,,,
12/23/2016,2,5,15,1,,,,,,
12/23/2016,2,5,16,1,Rytidosperma caesitosum,0.1,Sclerolaena birchii ,0.3,,
12/23/2016,2,5,17,1,ISC,,,,,
12/23/2016,2,5,18,1,ISC,,,,,
12/23/2016,2,5,19,1,Casurina pauper ,10,,,,
12/23/2016,2,5,20,2,Enteropogon acicularis ,0.1,Casurina pauper ,10,,
12/23/2016,2,5,21,1,Casurina pauper ,8,,,,
12/23/2016,2,5,22,1,Casurina pauper ,20,,,,
12/23/2016,2,5,23,1,Casurina pauper ,14,,,,
12/23/2016,2,5,24,1,Rytidosperma caesitosum,0.1,Casurina pauper ,10,,
12/23/2016,2,5,25,1,Casurina pauper ,8,,,,
12/23/2016,2,5,26,1,Rytidosperma caesitosum,0.05,Casurina pauper ,15,,
12/23/2016,2,5,27,1,ISC,,,,,
12/23/2016,2,5,28,1,ISC,,,,,
12/23/2016,2,5,29,1,Casurina pauper ,8,,,,
12/23/2016,2,5,30,1,Rytidosperma caesitosum,0.05,Casurina pauper ,8,,
12/23/2016,2,5,31,5,,,,,,
12/23/2016,2,5,32,1,ISC,,,,,
12/23/2016,2,5,33,1,Casurina pauper ,8,,,,
12/23/2016,2,5,34,1,Casurina pauper ,8,,,,
12/23/2016,2,5,35,1,Casurina pauper ,10,,,,
12/23/2016,2,5,36,1,Rytidosperma caesitosum,0.05,Sclerolaena birchii ,0.3,Casurina pauper ,4
12/23/2016,2,5,37,2,Rytidosperma caesitosum,0.05,Casurina pauper ,5,,
12/23/2016,2,5,38,1,Rytidosperma caesitosum,0.05,Casurina pauper ,15,,
12/23/2016,2,5,39,2,Casurina pauper ,0.1,,,,
12/23/2016,2,5,40,1,Enteropogon acicularis ,0.05,Casurina pauper ,15,,
12/23/2016,2,5,41,1,ISC,,,,,
12/23/2016,2,5,42,1,Enteropogon acicularis ,0.05,,,,
12/23/2016,2,5,43,2,,,,,,
12/23/2016,2,5,44,5,,,,,,
12/23/2016,2,5,45,5,,,,,,
12/23/2016,2,5,46,2,,,,,,
12/23/2016,2,5,47,1,,,,,,
12/23/2016,2,5,48,1,,,,,,
12/23/2016,2,5,49,1,,,,,,
12/23/2016,2,5,50,2,,,,,,
12/23/2016,2,6,1,2,,,,,,
12/23/2016,2,6,2,5,Enteropogon acicularis ,0.1,,,,
12/23/2016,2,6,3,2,Enteropogon acicularis ,0.1,,,,
12/23/2016,2,6,4,1,ISC,,,,,
12/23/2016,2,6,5,1,Casurina pauper ,8,,,,
12/23/2016,2,6,6,1,Enteropogon acicularis ,0.2,Casurina pauper ,8,,
12/23/2016,2,6,7,1,Casurina pauper ,4,,,,
12/23/2016,2,6,8,1,Casurina pauper ,2,,,,
12/23/2016,2,6,9,1,Casurina pauper ,2,,,,
12/23/2016,2,6,10,1,Casurina pauper ,2,,,,
12/23/2016,2,6,11,1,Enteropogon acicularis ,0.1,Casurina pauper ,10,,
12/23/2016,2,6,12,2,Casurina pauper ,10,,,,
12/23/2016,2,6,13,1,Enteropogon acicularis ,10,Casurina pauper ,10,,
12/23/2016,2,6,14,5,Casurina pauper ,10,,,,
12/23/2016,2,6,15,1,Casurina pauper ,3,,,,
12/23/2016,2,6,16,1,Enteropogon acicularis ,0.1,Casurina pauper ,2,,
12/23/2016,2,6,17,1,Casurina pauper ,8,,,,
12/23/2016,2,6,18,1,Casurina pauper ,8,,,,
12/23/2016,2,6,19,1,Casurina pauper ,8,,,,
12/23/2016,2,6,20,5,ISC,,,,,
12/23/2016,2,6,21,1,Enteropogon acicularis ,0.05,,,,
12/23/2016,2,6,22,1,,,,,,
12/23/2016,2,6,23,2,,,,,,
12/23/2016,2,6,24,2,,,,,,
12/23/2016,2,6,25,1,,,,,,
12/23/2016,2,6,26,4,,,,,,
12/23/2016,2,6,27,5,Austrostipa aristiglumis,0.2,,,,
12/23/2016,2,6,28,2,,,,,,
12/23/2016,2,6,29,1,Enteropogon acicularis ,0.05,,,,
12/23/2016,2,6,30,1,Enteropogon acicularis ,0.05,ISC,,,
12/23/2016,2,6,31,1,Casurina pauper ,8,,,,
12/23/2016,2,6,32,1,Casurina pauper ,2,,,,
12/23/2016,2,6,33,1,Casurina pauper ,2,,,,
12/23/2016,2,6,34,2,Casurina pauper ,3,,,,
12/23/2016,2,6,35,1,Casurina pauper ,14,,,,
12/23/2016,2,6,36,1,Paspalidium constrictum,0.2,,,,
12/23/2016,2,6,37,1,,,,,,
12/23/2016,2,6,38,1,Enteropogon acicularis ,0.1,,,,
