Time,Tree,Edge,20 meters,Grass
12/15/16 19:04,22.173,22.136,22.106,21.636
12/15/16 19:14,22.173,22.136,21.605,21.136
12/15/16 19:24,21.672,21.636,21.605,21.136
12/15/16 19:34,21.672,21.636,21.105,20.635
12/15/16 19:44,21.172,21.135,21.105,20.635
12/15/16 19:54,20.671,20.635,20.604,20.135
12/15/16 20:04,20.671,20.635,20.604,20.135
12/15/16 20:14,20.671,20.635,20.604,20.135
12/15/16 20:24,20.671,20.635,20.604,20.135
12/15/16 20:34,20.17,20.135,20.104,19.635
12/15/16 20:44,20.17,20.135,20.104,19.635
12/15/16 20:54,20.17,20.135,20.104,19.635
12/15/16 21:04,20.17,20.135,20.104,19.635
12/15/16 21:14,20.17,20.135,20.104,19.635
12/15/16 21:24,20.17,19.634,20.104,19.635
12/15/16 21:34,19.669,19.634,19.603,19.134
12/15/16 21:44,19.168,19.134,19.603,18.634
12/15/16 21:54,19.168,19.134,19.603,18.634
12/15/16 22:04,19.168,19.134,19.603,19.134
12/15/16 22:14,19.168,19.134,19.102,18.634
12/15/16 22:24,18.667,18.633,18.602,18.134
12/15/16 22:34,18.667,18.633,18.602,18.134
12/15/16 22:44,18.166,18.132,18.101,17.633
12/15/16 22:54,18.166,17.632,18.101,17.133
12/15/16 23:04,17.665,17.632,17.6,17.133
12/15/16 23:14,17.665,17.632,17.6,17.133
12/15/16 23:24,17.665,17.632,17.6,17.133
12/15/16 23:34,17.665,17.131,17.6,17.133
12/15/16 23:44,17.665,17.131,17.6,16.632
12/15/16 23:54,17.665,17.131,17.6,16.632
12/16/16 0:04,17.665,17.131,17.6,16.632
12/16/16 0:14,17.665,17.131,17.6,17.133
12/16/16 0:24,17.665,17.131,17.6,17.133
12/16/16 0:34,17.665,17.131,17.6,17.133
12/16/16 0:44,17.665,17.632,17.6,17.133
12/16/16 0:54,18.166,17.632,17.6,17.133
12/16/16 1:04,17.665,17.632,17.6,17.133
12/16/16 1:14,17.665,17.632,17.6,17.133
12/16/16 1:24,18.166,17.632,17.6,17.133
12/16/16 1:34,17.665,17.632,17.6,17.133
12/16/16 1:44,18.166,17.632,17.6,17.133
12/16/16 1:54,17.665,17.632,17.6,17.133
12/16/16 2:04,17.665,17.632,17.6,17.133
12/16/16 2:14,18.166,17.632,17.6,17.133
12/16/16 2:24,18.166,17.632,17.6,17.133
12/16/16 2:34,18.166,17.632,18.101,17.133
12/16/16 2:44,18.166,17.632,18.101,17.133
12/16/16 2:54,18.166,17.632,18.101,17.633
12/16/16 3:04,18.166,17.632,18.101,17.633
12/16/16 3:14,18.166,18.132,18.101,17.633
12/16/16 3:24,18.166,18.132,18.101,17.633
12/16/16 3:34,18.667,18.132,18.101,17.633
12/16/16 3:44,18.166,18.132,18.101,17.633
12/16/16 3:54,18.667,18.132,18.602,18.134
12/16/16 4:04,18.166,18.132,18.602,18.134
12/16/16 4:14,18.667,18.633,18.602,18.134
12/16/16 4:24,18.667,18.633,18.602,18.134
12/16/16 4:34,18.667,18.633,18.602,18.134
12/16/16 4:44,18.667,18.633,19.102,18.634
12/16/16 4:54,19.168,19.134,19.102,18.634
12/16/16 5:04,19.168,19.134,19.603,19.134
12/16/16 5:14,19.168,19.134,19.603,19.134
12/16/16 5:24,19.168,19.134,19.603,18.634
12/16/16 5:34,18.667,18.633,19.102,18.634
12/16/16 5:44,18.667,18.633,19.102,18.634
12/16/16 5:54,18.667,18.633,19.102,18.634
12/16/16 6:04,18.667,18.633,19.102,18.134
12/16/16 6:14,18.667,18.633,19.102,18.134
12/16/16 6:24,18.667,18.633,19.102,18.134
12/16/16 6:34,18.667,18.633,18.602,18.134
12/16/16 6:44,18.667,18.633,18.602,18.134
12/16/16 6:54,18.667,18.633,18.602,18.134
12/16/16 7:04,18.166,18.633,18.602,18.134
12/16/16 7:14,18.166,18.633,18.602,18.134
12/16/16 7:24,18.166,18.132,18.602,18.134
12/16/16 7:34,18.166,18.633,18.602,18.134
12/16/16 7:44,18.166,18.633,18.602,18.134
12/16/16 7:54,18.667,18.633,18.602,18.134
12/16/16 8:04,18.667,18.633,19.102,18.634
12/16/16 8:14,18.667,18.633,19.102,18.634
12/16/16 8:24,18.667,19.134,19.603,19.134
12/16/16 8:34,18.667,19.134,19.603,19.134
12/16/16 8:44,19.168,19.134,19.603,19.134
12/16/16 8:54,19.168,19.134,19.603,19.134
12/16/16 9:04,19.168,19.134,19.603,19.134
12/16/16 9:14,19.168,19.134,19.603,19.134
12/16/16 9:24,19.168,19.134,20.104,19.635
12/16/16 9:34,19.168,19.634,20.104,19.635
12/16/16 9:44,19.669,19.634,20.104,19.635
12/16/16 9:54,19.669,19.634,20.604,20.135
12/16/16 10:04,20.17,20.135,21.105,20.635
12/16/16 10:14,20.17,20.635,21.105,20.635
12/16/16 10:24,20.17,20.135,20.604,20.635
12/16/16 10:34,20.671,20.635,21.605,21.136
12/16/16 10:44,20.671,20.635,21.605,21.136
12/16/16 10:54,20.671,20.635,21.605,21.136
12/16/16 11:04,20.671,21.135,22.106,21.136
12/16/16 11:14,20.671,21.135,21.605,21.136
12/16/16 11:24,21.172,21.135,22.106,21.636
12/16/16 11:34,21.172,21.135,21.605,21.136
12/16/16 11:44,20.671,21.135,21.605,21.136
12/16/16 11:54,21.172,21.636,22.606,22.636
12/16/16 12:04,21.672,22.136,23.107,23.136
12/16/16 12:14,21.672,22.136,23.107,23.136
12/16/16 12:24,22.173,22.636,23.607,24.137
12/16/16 12:34,22.173,22.636,23.607,24.137
12/16/16 12:44,22.673,23.136,24.607,24.137
12/16/16 12:54,24.174,24.137,27.107,25.137
12/16/16 13:04,23.674,23.637,26.107,25.137
12/16/16 13:14,24.674,26.137,28.107,26.137
12/16/16 13:24,24.174,25.137,27.607,26.637
12/16/16 13:34,23.674,24.137,26.107,26.137
12/16/16 13:44,24.174,25.637,29.106,29.136
12/16/16 13:54,25.174,27.136,29.606,30.135
12/16/16 14:04,25.674,27.636,29.606,28.636
12/16/16 14:14,26.174,28.635,29.606,29.636
12/16/16 14:24,26.174,27.636,29.606,30.135
12/16/16 14:34,29.172,31.133,32.602,32.634
12/16/16 14:44,29.172,30.134,32.103,32.134
12/16/16 14:54,29.671,32.631,34.598,35.131
12/16/16 15:04,31.169,32.631,34.099,34.132
12/16/16 15:14,30.17,33.13,33.6,33.633
12/16/16 15:24,29.671,32.131,32.602,34.132
12/16/16 15:34,30.669,30.633,33.101,34.632
12/16/16 15:44,32.665,33.629,35.097,35.631
12/16/16 15:54,31.169,32.631,32.103,32.134
12/16/16 16:04,28.672,29.634,31.104,30.635
12/16/16 16:14,27.673,28.136,29.606,29.636
12/16/16 16:24,28.672,29.634,31.104,31.135
12/16/16 16:34,28.173,28.635,30.105,29.136
12/16/16 16:44,23.173,24.137,23.607,23.637
12/16/16 16:54,23.674,24.137,24.607,24.137
12/16/16 17:04,23.173,24.137,24.107,24.137
12/16/16 17:14,23.173,24.137,24.607,26.637
12/16/16 17:24,24.674,26.137,28.606,31.135
12/16/16 17:34,24.674,26.137,27.107,27.636
12/16/16 17:44,25.674,26.137,28.606,29.136
12/16/16 17:54,25.174,26.636,28.107,30.135
12/16/16 18:04,25.674,27.136,30.105,32.134
12/16/16 18:14,26.174,27.136,29.606,30.135
12/16/16 18:24,25.674,26.636,27.107,26.637
12/16/16 18:34,25.674,26.137,26.607,26.137
12/16/16 18:44,25.174,26.137,26.107,26.137
12/16/16 18:54,25.174,25.637,26.607,25.637
12/16/16 19:04,25.174,25.637,26.107,25.637
12/16/16 19:14,25.174,25.637,26.107,25.637
12/16/16 19:24,25.174,25.637,26.107,25.137
12/16/16 19:34,24.674,25.137,25.607,24.637
12/16/16 19:44,24.674,25.137,25.107,24.137
12/16/16 19:54,24.174,24.637,24.607,23.637
12/16/16 20:04,23.674,24.137,24.107,23.136
12/16/16 20:14,23.173,23.637,23.607,23.136
12/16/16 20:24,22.673,22.636,22.606,22.136
12/16/16 20:34,22.673,22.636,22.606,22.136
12/16/16 20:44,22.673,22.636,22.606,22.136
12/16/16 20:54,22.673,22.636,22.606,22.136
12/16/16 21:04,22.673,22.636,22.606,22.136
12/16/16 21:14,22.673,22.636,22.606,22.136
12/16/16 21:24,22.673,22.136,22.606,22.136
12/16/16 21:34,22.173,22.136,22.606,22.136
12/16/16 21:44,22.173,22.136,22.106,21.136
12/16/16 21:54,22.673,22.136,22.606,22.136
12/16/16 22:04,22.673,22.136,22.106,22.136
12/16/16 22:14,22.673,22.136,22.106,22.136
12/16/16 22:24,22.673,22.636,22.606,22.136
12/16/16 22:34,22.673,22.636,22.606,22.136
12/16/16 22:44,22.673,22.636,22.606,22.136
12/16/16 22:54,21.172,21.135,21.605,20.635
12/16/16 23:04,21.172,21.135,21.605,20.635
12/16/16 23:14,21.172,21.135,21.605,20.635
12/16/16 23:24,21.172,21.135,21.605,20.635
12/16/16 23:34,21.172,21.135,21.605,21.136
12/16/16 23:44,21.172,21.135,21.605,20.635
12/16/16 23:54,21.172,21.135,21.105,20.635
12/17/16 0:04,20.671,21.135,20.604,20.135
12/17/16 0:14,20.671,20.635,20.104,19.635
12/17/16 0:24,20.671,20.635,19.603,19.635
12/17/16 0:34,20.671,20.635,19.603,19.134
12/17/16 0:44,20.671,20.135,19.102,18.134
12/17/16 0:54,20.671,20.135,19.603,18.634
12/17/16 1:04,20.671,20.135,19.603,18.634
12/17/16 1:14,20.17,20.135,19.603,18.634
12/17/16 1:24,20.17,20.135,19.603,18.634
12/17/16 1:34,20.17,19.634,19.102,18.134
12/17/16 1:44,20.17,20.135,19.102,17.633
12/17/16 1:54,20.17,19.634,18.602,17.633
12/17/16 2:04,20.17,19.634,19.102,17.133
12/17/16 2:14,20.17,19.634,18.602,17.133
12/17/16 2:24,19.669,19.634,18.101,16.632
12/17/16 2:34,19.168,18.633,17.6,16.132
12/17/16 2:44,19.669,19.134,17.6,16.132
12/17/16 2:54,18.667,18.132,17.099,15.631
12/17/16 3:04,18.667,18.132,17.099,15.631
12/17/16 3:14,18.667,18.132,17.099,15.631
12/17/16 3:24,18.667,18.132,17.099,15.631
12/17/16 3:34,18.667,18.132,17.099,15.631
12/17/16 3:44,18.166,17.632,17.099,15.631
12/17/16 3:54,18.667,17.632,17.099,15.13
12/17/16 4:04,18.166,17.632,16.598,15.631
12/17/16 4:14,18.166,17.632,17.099,15.13
12/17/16 4:24,18.667,18.132,17.099,15.13
12/17/16 4:34,18.667,18.132,17.099,14.63
12/17/16 4:44,18.667,17.632,16.598,14.63
12/17/16 4:54,18.667,18.132,17.099,15.13
12/17/16 5:04,18.667,17.632,16.598,14.63
12/17/16 5:14,18.667,17.632,16.097,14.63
12/17/16 5:24,18.667,17.632,16.598,15.13
12/17/16 5:34,18.667,18.633,17.6,15.631
12/17/16 5:44,18.667,18.132,17.6,16.132
12/17/16 5:54,18.667,18.132,17.099,16.132
12/17/16 6:04,18.667,18.633,17.099,16.132
12/17/16 6:14,18.667,18.132,17.6,15.631
12/17/16 6:24,18.667,18.132,17.6,17.633
12/17/16 6:34,19.168,18.633,18.101,19.134
12/17/16 6:44,20.17,18.633,18.602,20.635
12/17/16 6:54,20.17,19.134,18.602,21.136
12/17/16 7:04,22.173,19.134,19.603,22.636
12/17/16 7:14,20.671,19.634,21.105,23.637
12/17/16 7:24,21.172,20.135,24.107,24.637
12/17/16 7:34,22.673,20.635,28.107,25.637
12/17/16 7:44,22.673,21.135,30.605,27.636
12/17/16 7:54,23.173,21.636,31.104,27.636
12/17/16 8:04,25.174,22.136,32.602,27.636
12/17/16 8:14,24.174,22.636,31.603,28.636
12/17/16 8:24,23.674,22.636,32.602,29.136
12/17/16 8:34,25.674,23.136,33.6,30.135
12/17/16 8:44,24.674,24.137,33.6,29.636
12/17/16 8:54,24.674,26.137,35.097,30.135
12/17/16 9:04,25.174,25.137,35.097,30.635
12/17/16 9:14,25.174,25.137,36.095,31.135
12/17/16 9:24,26.174,25.137,37.591,32.134
12/17/16 9:34,26.174,25.637,37.591,32.634
12/17/16 9:44,28.672,26.636,37.591,32.134
12/17/16 9:54,27.673,26.636,36.095,33.133
12/17/16 10:04,28.173,27.636,37.092,33.133
12/17/16 10:14,29.172,28.136,41.08,35.631
12/17/16 10:24,26.674,28.136,32.103,33.133
12/17/16 10:34,27.174,28.635,30.605,30.135
12/17/16 10:44,29.671,31.133,36.594,36.13
12/17/16 10:54,30.17,30.633,37.092,34.632
12/17/16 11:04,28.672,30.633,37.591,35.631
12/17/16 11:14,30.17,35.126,40.083,35.631
12/17/16 11:24,30.17,34.627,41.08,37.628
12/17/16 11:34,29.671,31.133,37.591,34.632
12/17/16 11:44,30.669,34.627,36.594,32.634
12/17/16 11:54,30.669,32.131,39.087,36.629
12/17/16 12:04,28.672,31.632,32.103,33.633
12/17/16 12:14,29.671,34.128,36.095,31.135
12/17/16 12:24,31.169,32.631,36.594,35.631
12/17/16 12:34,30.669,34.627,34.099,32.134
12/17/16 12:44,34.66,35.126,38.588,35.631
12/17/16 12:54,33.164,36.124,40.083,32.634
12/17/16 13:04,35.657,36.124,38.588,36.629
12/17/16 13:14,36.654,37.122,39.087,37.628
12/17/16 13:24,33.164,37.62,35.097,33.633
12/17/16 13:34,32.665,33.13,36.095,36.629
12/17/16 13:44,33.164,37.62,38.588,37.628
12/17/16 13:54,32.167,37.122,37.092,37.129
12/17/16 14:04,32.167,36.623,37.092,37.628
12/17/16 14:14,32.665,36.623,38.588,38.127
12/17/16 14:24,32.665,36.623,38.09,37.129
12/17/16 14:34,33.663,36.124,37.591,38.127
12/17/16 14:44,34.162,38.618,38.588,38.627
12/17/16 14:54,33.663,37.122,39.087,38.627
12/17/16 15:04,34.66,38.618,38.09,38.127
12/17/16 15:14,34.162,39.116,38.588,39.126
12/17/16 15:24,33.164,39.615,37.591,34.632
12/17/16 15:34,36.155,39.116,39.585,39.625
12/17/16 15:44,35.657,37.62,41.08,39.625
12/17/16 15:54,33.164,36.124,36.095,34.132
12/17/16 16:04,35.657,37.122,38.09,37.628
12/17/16 16:14,34.66,35.126,37.092,38.127
12/17/16 16:24,39.641,36.124,39.585,34.632
12/17/16 16:34,37.152,35.625,37.591,35.131
12/17/16 16:44,33.164,33.13,35.097,32.634
12/17/16 16:54,36.155,34.128,38.09,36.13
12/17/16 17:04,33.164,35.126,36.095,32.134
12/17/16 17:14,30.669,31.133,31.603,33.633
12/17/16 17:24,32.665,33.629,39.087,37.129
12/17/16 17:34,32.167,33.629,38.588,39.625
12/17/16 17:44,32.167,33.13,38.09,36.13
12/17/16 17:54,32.665,33.629,39.087,37.628
12/17/16 18:04,31.169,32.131,35.596,32.134
12/17/16 18:14,30.17,30.134,32.103,34.632
12/17/16 18:24,31.668,32.131,36.594,36.629
12/17/16 18:34,31.169,31.133,36.095,36.13
12/17/16 18:44,32.665,31.133,36.594,34.632
12/17/16 18:54,30.669,30.134,36.095,32.134
12/17/16 19:04,30.17,30.134,31.104,31.635
12/17/16 19:14,30.17,29.634,29.606,30.635
12/17/16 19:24,29.172,29.135,29.106,30.635
12/17/16 19:34,28.672,28.136,27.607,28.636
12/17/16 19:44,28.173,27.636,27.107,29.636
12/17/16 19:54,27.673,27.136,27.107,28.636
12/17/16 20:04,27.174,26.636,26.107,26.637
12/17/16 20:14,26.174,26.137,25.107,25.637
12/17/16 20:24,25.674,25.637,24.107,25.137
12/17/16 20:34,25.174,24.637,23.107,24.637
12/17/16 20:44,24.674,24.637,22.606,23.637
12/17/16 20:54,24.674,24.137,22.106,23.136
12/17/16 21:04,23.674,23.637,21.105,22.636
12/17/16 21:14,23.674,23.136,20.604,22.136
12/17/16 21:24,23.674,23.136,21.105,22.136
12/17/16 21:34,23.173,23.136,20.104,21.636
12/17/16 21:44,22.673,22.136,17.6,21.136
12/17/16 21:54,23.173,22.636,16.097,22.136
12/17/16 22:04,23.173,22.636,16.097,22.136
12/17/16 22:14,23.173,22.636,16.598,22.136
12/17/16 22:24,22.673,22.636,17.099,22.136
12/17/16 22:34,22.673,22.636,17.099,22.136
12/17/16 22:44,22.673,22.136,16.598,21.136
12/17/16 22:54,22.173,22.136,16.097,21.136
12/17/16 23:04,22.173,21.636,16.097,20.635
12/17/16 23:14,21.672,21.135,15.094,20.635
12/17/16 23:24,21.172,21.135,14.593,20.135
12/17/16 23:34,21.172,20.635,14.092,20.135
12/17/16 23:44,21.172,20.635,14.092,19.635
12/17/16 23:54,20.671,20.635,14.092,19.134
12/18/16 0:04,20.671,20.135,14.092,19.134
12/18/16 0:14,20.17,20.135,13.089,19.134
12/18/16 0:24,20.17,19.634,13.59,19.134
12/18/16 0:34,19.669,19.634,12.588,18.634
12/18/16 0:44,19.168,19.134,12.086,17.633
12/18/16 0:54,18.667,18.633,11.584,17.633
12/18/16 1:04,18.166,18.132,11.083,16.632
12/18/16 1:14,18.166,17.632,11.083,16.132
12/18/16 1:24,18.166,18.132,11.083,16.632
12/18/16 1:34,18.166,18.633,11.584,17.633
12/18/16 1:44,18.667,18.132,12.086,17.633
12/18/16 1:54,18.667,18.633,12.086,17.633
12/18/16 2:04,18.667,18.633,11.584,17.633
12/18/16 2:14,18.667,18.633,12.086,17.633
12/18/16 2:24,18.667,18.633,12.086,17.633
12/18/16 2:34,18.667,18.633,11.584,17.633
12/18/16 2:44,18.166,18.132,11.584,17.133
12/18/16 2:54,18.166,18.132,11.584,16.632
12/18/16 3:04,18.166,17.632,11.083,16.132
12/18/16 3:14,17.665,17.131,11.083,15.631
12/18/16 3:24,17.164,17.131,10.079,14.129
12/18/16 3:34,16.663,16.63,10.581,13.128
12/18/16 3:44,16.161,16.129,9.577,13.128
12/18/16 3:54,16.161,16.129,9.577,14.129
12/18/16 4:04,16.161,15.629,9.076,12.627
12/18/16 4:14,15.66,15.128,8.574,11.125
12/18/16 4:24,15.158,15.128,9.076,11.625
12/18/16 4:34,15.158,14.627,8.574,11.125
12/18/16 4:44,15.158,14.627,8.574,11.125
12/18/16 4:54,14.657,14.126,8.574,10.624
12/18/16 5:04,14.657,14.126,8.574,10.624
12/18/16 5:14,14.657,13.625,8.072,10.624
12/18/16 5:24,14.657,14.627,8.072,10.624
12/18/16 5:34,14.657,14.126,8.072,11.125
12/18/16 5:44,14.155,14.126,8.072,11.625
12/18/16 5:54,14.155,14.126,8.072,11.125
12/18/16 6:04,14.155,14.126,8.072,12.627
12/18/16 6:14,14.657,14.627,8.574,14.129
12/18/16 6:24,14.657,14.627,9.076,15.631
12/18/16 6:34,15.66,15.128,9.577,16.632
12/18/16 6:44,16.663,15.128,9.577,17.633
12/18/16 6:54,16.663,15.629,10.079,18.634
12/18/16 7:04,18.667,15.629,11.083,19.134
12/18/16 7:14,17.665,16.129,12.588,20.135
12/18/16 7:24,17.665,16.63,17.6,20.135
12/18/16 7:34,18.667,17.131,19.102,21.136
12/18/16 7:44,18.667,17.131,20.104,21.636
12/18/16 7:54,19.168,17.632,25.107,22.136
12/18/16 8:04,20.671,18.132,29.106,23.136
12/18/16 8:14,19.669,18.633,32.103,23.637
12/18/16 8:24,19.669,19.134,34.099,24.137
12/18/16 8:34,21.172,19.634,36.095,25.137
12/18/16 8:44,21.172,20.135,38.09,25.137
12/18/16 8:54,21.672,22.636,40.083,26.637
12/18/16 9:04,22.173,21.636,41.578,27.636
12/18/16 9:14,22.173,21.636,42.574,28.136
12/18/16 9:24,22.673,22.136,43.57,25.637
12/18/16 9:34,23.674,24.637,35.097,26.637
12/18/16 9:44,,23.136,36.594,25.637
12/18/16 9:54,,23.136,36.594,26.137
12/18/16 10:04,,23.637,35.596,27.636
12/18/16 10:14,,23.637,35.596,27.636
12/18/16 10:24,,24.137,34.099,27.636
12/18/16 10:34,,24.637,37.092,28.636
12/18/16 10:44,,26.137,36.594,28.136
12/18/16 10:54,,27.136,36.594,28.136
12/18/16 11:04,,28.635,36.095,27.636
12/18/16 11:14,,29.634,35.097,28.136
12/18/16 11:24,,28.635,35.596,29.136
12/18/16 11:34,,29.135,36.095,28.636
12/18/16 11:44,,30.134,36.594,28.636
12/18/16 11:54,,30.134,34.598,29.136
12/18/16 12:04,,31.133,35.097,29.136
12/18/16 12:14,,32.631,36.095,29.636
12/18/16 12:24,,31.133,35.097,29.136
12/18/16 12:34,,31.632,34.099,29.636
12/18/16 12:44,,32.131,34.598,30.135
12/18/16 12:54,,31.632,34.099,30.635
12/18/16 13:04,,32.131,36.095,30.635
12/18/16 13:14,,32.131,35.596,31.135
12/18/16 13:24,,32.631,35.596,31.635
12/18/16 13:34,,32.131,34.099,31.635
12/18/16 13:44,,31.133,36.095,32.134
12/18/16 13:54,,32.631,35.596,32.634
12/18/16 14:04,,33.13,36.095,34.132
12/18/16 14:14,,33.629,37.092,32.634
12/18/16 14:24,,34.627,36.095,33.133
12/18/16 14:34,,34.128,37.591,33.133
12/18/16 14:44,,33.629,36.095,34.632
12/18/16 14:54,,34.128,36.594,34.632
12/18/16 15:04,,33.629,37.591,34.632
