Time,Tree,Edge,20 meters,Grass
12/18/16 15:14,,34.128,37.092,35.131
12/18/16 15:24,,36.124,37.591,35.631
12/18/16 15:34,,34.128,37.591,35.131
12/18/16 15:44,,33.13,38.09,34.632
12/18/16 15:54,,33.629,37.591,35.131
12/18/16 16:04,,34.128,37.591,36.629
12/18/16 16:14,,31.632,37.591,36.13
12/18/16 16:24,,30.633,37.591,36.13
12/18/16 16:34,,31.632,36.594,35.131
12/18/16 16:44,,30.134,37.591,36.13
12/18/16 16:54,,30.134,37.591,36.13
12/18/16 17:04,,31.632,36.594,35.631
12/18/16 17:14,,31.133,37.092,36.13
12/18/16 17:24,,29.634,37.092,36.13
12/18/16 17:34,,28.635,37.591,36.13
12/18/16 17:44,,29.135,36.594,35.131
12/18/16 17:54,,30.134,36.594,34.632
12/18/16 18:04,,28.635,35.596,34.132
12/18/16 18:14,,28.136,35.596,35.131
12/18/16 18:24,,28.136,35.097,34.632
12/18/16 18:34,,27.136,34.099,33.133
12/18/16 18:44,,27.136,34.099,33.133
12/18/16 18:54,,26.636,32.602,29.636
12/18/16 19:04,,26.137,27.607,28.636
12/18/16 19:14,,26.137,24.607,27.137
12/18/16 19:24,,25.637,23.107,28.636
12/18/16 19:34,,24.637,21.605,26.637
12/18/16 19:44,,24.137,19.603,29.136
12/18/16 19:54,,23.136,18.602,27.137
12/18/16 20:04,,22.636,17.6,21.636
12/18/16 20:14,,21.135,16.097,18.634
12/18/16 20:24,,20.135,15.596,17.633
12/18/16 20:34,,19.634,14.593,17.133
12/18/16 20:44,,19.134,14.092,15.631
12/18/16 20:54,,18.132,12.588,14.63
12/18/16 21:04,,18.132,12.086,14.63
12/18/16 21:14,,17.632,12.086,13.128
12/18/16 21:24,,17.632,11.584,12.627
12/18/16 21:34,,17.131,11.584,12.627
12/18/16 21:44,,17.632,11.584,14.129
12/18/16 21:54,,17.632,12.086,15.13
12/18/16 22:04,,17.131,12.086,13.128
12/18/16 22:14,,16.129,11.584,13.128
12/18/16 22:24,,16.129,11.584,12.126
12/18/16 22:34,,16.63,11.584,11.125
12/18/16 22:44,,17.131,12.588,14.63
12/18/16 22:54,,18.132,13.089,14.129
12/18/16 23:04,,18.132,13.59,14.63
12/18/16 23:14,,18.132,14.092,15.631
12/18/16 23:24,,17.632,16.097,16.632
12/18/16 23:34,,18.633,17.099,18.134
12/18/16 23:44,,19.134,17.099,18.134
12/18/16 23:54,,18.633,17.099,18.134
12/19/16 0:04,,18.633,17.099,17.633
12/19/16 0:14,,18.633,17.099,17.633
12/19/16 0:24,,18.633,17.099,17.633
12/19/16 0:34,,18.132,17.099,17.633
12/19/16 0:44,,18.132,17.099,17.133
12/19/16 0:54,,17.632,17.099,17.133
12/19/16 1:04,,17.632,17.099,17.133
12/19/16 1:14,,17.632,16.598,16.632
12/19/16 1:24,,17.131,16.598,16.632
12/19/16 1:34,,17.131,16.598,16.632
12/19/16 1:44,,17.131,16.598,16.632
12/19/16 1:54,,17.131,16.598,16.632
12/19/16 2:04,,17.131,16.598,16.132
12/19/16 2:14,,16.63,16.598,16.632
12/19/16 2:24,,17.131,16.598,16.632
12/19/16 2:34,,16.63,16.598,16.132
12/19/16 2:44,,16.63,16.598,16.132
12/19/16 2:54,,16.63,16.097,16.132
12/19/16 3:04,,16.63,16.097,16.132
12/19/16 3:14,,16.63,16.097,16.132
12/19/16 3:24,,16.63,16.097,15.631
12/19/16 3:34,,16.63,15.596,15.631
12/19/16 3:44,,16.63,16.097,15.631
12/19/16 3:54,,16.129,15.596,15.631
12/19/16 4:04,,16.129,16.097,15.631
12/19/16 4:14,,16.129,15.596,15.631
12/19/16 4:24,,16.129,15.596,15.631
12/19/16 4:34,,16.129,15.596,15.13
12/19/16 4:44,,16.129,15.596,15.631
12/19/16 4:54,,16.129,15.596,15.13
12/19/16 5:04,,16.129,15.094,15.13
12/19/16 5:14,,15.629,15.094,15.13
12/19/16 5:24,,15.629,15.094,15.13
12/19/16 5:34,,15.629,15.094,14.63
12/19/16 5:44,,15.629,15.094,15.13
12/19/16 5:54,,15.629,15.094,14.63
12/19/16 6:04,,15.629,15.094,15.13
12/19/16 6:14,,15.629,15.094,15.13
12/19/16 6:24,,16.129,15.596,15.631
12/19/16 6:34,,16.129,16.097,16.132
12/19/16 6:44,,16.129,16.097,17.133
12/19/16 6:54,,16.63,16.598,17.633
12/19/16 7:04,,16.63,17.099,18.134
12/19/16 7:14,,17.131,18.602,18.634
12/19/16 7:24,,17.632,23.107,19.134
12/19/16 7:34,,17.632,25.607,19.635
12/19/16 7:44,,19.134,22.106,19.635
12/19/16 7:54,,19.134,21.605,19.635
12/19/16 8:04,,19.134,25.607,21.136
12/19/16 8:14,,19.634,28.606,22.136
12/19/16 8:24,,20.635,26.607,22.636
12/19/16 8:34,,21.135,27.607,23.637
12/19/16 8:44,,21.135,30.105,23.637
12/19/16 8:54,,23.136,27.107,24.137
12/19/16 9:04,,23.136,26.607,24.637
12/19/16 9:14,,23.136,33.6,26.137
12/19/16 9:24,,24.637,28.606,24.637
12/19/16 9:34,,23.136,33.101,28.136
12/19/16 9:44,,25.137,31.104,27.636
12/19/16 9:54,,25.137,33.101,28.136
12/19/16 10:04,,25.137,34.099,29.636
12/19/16 10:14,,25.637,31.603,26.637
12/19/16 10:24,,26.137,31.603,27.636
12/19/16 10:34,,26.137,34.099,28.136
12/19/16 10:44,,27.136,31.104,29.136
12/19/16 10:54,,25.637,31.603,30.135
12/19/16 11:04,,29.135,34.598,30.635
12/19/16 11:14,,30.134,33.6,31.635
12/19/16 11:24,,29.634,34.598,32.634
12/19/16 11:34,,29.634,32.103,28.136
12/19/16 11:44,,30.633,34.598,32.134
12/19/16 11:54,,31.133,35.097,31.135
12/19/16 12:04,,31.632,36.095,32.134
12/19/16 12:14,,31.632,35.596,33.133
12/19/16 12:24,,30.134,35.596,32.634
12/19/16 12:34,,33.629,36.594,33.133
12/19/16 12:44,,31.632,31.603,31.135
12/19/16 12:54,,30.134,34.598,33.633
12/19/16 13:04,,34.128,35.596,31.635
12/19/16 13:14,,33.13,36.594,36.629
12/19/16 13:24,,33.13,36.594,35.131
12/19/16 13:34,,33.629,37.591,35.631
12/19/16 13:44,,33.629,37.092,37.129
12/19/16 13:54,,34.128,38.09,32.634
12/19/16 14:04,,31.632,36.095,37.129
12/19/16 14:14,,35.126,38.09,38.127
12/19/16 14:24,,36.623,39.087,38.627
12/19/16 14:34,,36.124,38.588,38.127
12/19/16 14:44,,36.623,39.087,36.13
12/19/16 14:54,,35.625,38.588,40.124
12/19/16 15:04,,32.631,35.097,37.628
12/19/16 15:14,,37.62,39.585,39.625
12/19/16 15:24,,37.62,38.588,37.129
12/19/16 15:34,,33.13,37.591,39.625
12/19/16 15:44,,36.623,39.087,38.127
12/19/16 15:54,,35.625,38.588,38.627
12/19/16 16:04,,37.122,38.588,39.625
12/19/16 16:14,,35.625,40.083,41.621
12/19/16 16:24,,34.627,40.582,40.623
12/19/16 16:34,,34.627,39.585,39.126
12/19/16 16:44,,33.629,40.083,39.625
12/19/16 16:54,,34.128,39.585,41.122
12/19/16 17:04,,35.126,38.588,42.121
12/19/16 17:14,,35.126,39.585,43.617
12/19/16 17:24,,33.629,40.083,40.623
12/19/16 17:34,,33.629,39.585,41.122
12/19/16 17:44,,33.13,38.588,40.124
12/19/16 17:54,,33.629,37.092,38.627
12/19/16 18:04,,33.13,38.09,38.127
12/19/16 18:14,,32.131,38.09,39.625
12/19/16 18:24,,31.632,34.598,35.131
12/19/16 18:34,,31.133,33.101,35.631
12/19/16 18:44,,31.133,32.602,32.134
12/19/16 18:54,,30.633,36.095,34.132
12/19/16 19:04,,30.633,32.602,32.134
12/19/16 19:14,,30.134,29.106,29.136
12/19/16 19:24,,29.135,28.606,30.135
12/19/16 19:34,,28.635,27.107,28.136
12/19/16 19:44,,27.636,25.107,25.637
12/19/16 19:54,,27.136,23.107,23.637
12/19/16 20:04,,26.137,22.106,21.636
12/19/16 20:14,,25.637,20.604,21.636
12/19/16 20:24,,25.137,20.604,20.635
12/19/16 20:34,,23.637,20.104,19.635
12/19/16 20:44,,22.136,18.602,19.134
12/19/16 20:54,,22.136,18.101,18.134
12/19/16 21:04,,22.136,18.602,17.633
12/19/16 21:14,,22.136,18.602,18.634
12/19/16 21:24,,21.135,18.101,18.134
12/19/16 21:34,,20.635,17.099,17.133
12/19/16 21:44,,20.635,17.099,17.133
12/19/16 21:54,,20.635,17.099,17.633
12/19/16 22:04,,20.135,17.099,16.632
12/19/16 22:14,,19.634,16.598,16.632
12/19/16 22:24,,20.135,16.598,16.632
12/19/16 22:34,,20.135,16.598,15.631
12/19/16 22:44,,20.135,16.097,16.132
12/19/16 22:54,,18.633,16.598,15.631
12/19/16 23:04,,19.134,16.598,16.132
12/19/16 23:14,,20.135,16.598,16.132
12/19/16 23:24,,20.635,16.598,15.13
12/19/16 23:34,,20.135,16.598,15.631
12/19/16 23:44,,20.135,16.097,15.631
12/19/16 23:54,,19.134,16.097,15.631
12/20/16 0:04,,19.634,16.097,15.13
12/20/16 0:14,,19.134,16.598,16.632
12/20/16 0:24,,19.634,16.598,17.633
12/20/16 0:34,,20.135,17.6,19.134
12/20/16 0:44,,20.635,18.602,19.134
12/20/16 0:54,,20.635,18.101,18.634
12/20/16 1:04,,20.135,18.602,18.134
12/20/16 1:14,,20.135,18.602,18.634
12/20/16 1:24,,19.634,18.602,18.134
12/20/16 1:34,,19.634,17.6,18.134
12/20/16 1:44,,19.134,18.101,17.133
12/20/16 1:54,,19.634,17.099,17.633
12/20/16 2:04,,19.134,17.099,17.133
12/20/16 2:14,,19.634,17.099,17.133
12/20/16 2:24,,19.134,16.598,17.633
12/20/16 2:34,,19.134,17.099,17.133
12/20/16 2:44,,19.134,17.099,17.633
12/20/16 2:54,,18.633,16.598,16.632
12/20/16 3:04,,18.633,16.097,16.132
12/20/16 3:14,,18.132,16.097,16.632
12/20/16 3:24,,18.132,15.596,16.632
12/20/16 3:34,,18.132,15.596,15.631
12/20/16 3:44,,17.632,16.097,15.631
12/20/16 3:54,,17.632,16.598,16.632
12/20/16 4:04,,18.132,16.598,16.632
12/20/16 4:14,,18.132,16.097,16.632
12/20/16 4:24,,18.132,16.097,16.632
12/20/16 4:34,,18.132,16.598,16.632
12/20/16 4:44,,18.132,16.598,16.632
12/20/16 4:54,,18.132,17.099,17.133
12/20/16 5:04,,18.132,17.099,16.632
12/20/16 5:14,,18.132,17.099,16.632
12/20/16 5:24,,18.132,16.598,16.132
12/20/16 5:34,,18.132,16.598,16.632
12/20/16 5:44,,17.632,16.598,17.133
12/20/16 5:54,,18.132,17.099,17.133
12/20/16 6:04,,18.132,17.099,17.133
12/20/16 6:14,,18.132,17.6,17.633
12/20/16 6:24,,18.132,17.6,18.134
12/20/16 6:34,,18.633,18.101,17.633
12/20/16 6:44,,18.633,18.101,18.134
12/20/16 6:54,,18.633,18.602,18.134
12/20/16 7:04,,18.132,19.102,18.634
12/20/16 7:14,,19.134,20.104,20.135
12/20/16 7:24,,19.634,21.605,22.136
12/20/16 7:34,,20.635,23.107,22.136
12/20/16 7:44,,21.135,22.606,21.636
12/20/16 7:54,,21.135,22.106,21.636
12/20/16 8:04,,22.136,30.105,26.137
12/20/16 8:14,,23.637,31.603,28.136
12/20/16 8:24,,24.637,29.106,26.137
12/20/16 8:34,,24.137,27.107,25.137
12/20/16 8:44,,25.637,33.101,30.635
12/20/16 8:54,,27.136,34.598,30.135
12/20/16 9:04,,27.636,34.099,30.135
12/20/16 9:14,,27.636,35.097,30.635
12/20/16 9:24,,28.635,37.092,33.133
12/20/16 9:34,,29.634,36.095,31.135
12/20/16 9:44,,29.135,36.095,33.633
12/20/16 9:54,,30.134,37.591,33.633
12/20/16 10:04,,30.633,38.588,34.132
12/20/16 10:14,,30.134,38.09,34.632
12/20/16 10:24,,31.133,38.09,35.631
12/20/16 10:34,,31.632,38.588,35.131
12/20/16 10:44,,30.633,35.596,35.131
12/20/16 10:54,,35.126,39.087,35.631
12/20/16 11:04,,32.631,35.596,34.632
12/20/16 11:14,,33.13,39.087,37.129
12/20/16 11:24,,35.625,38.588,35.631
12/20/16 11:34,,32.131,35.596,35.131
12/20/16 11:44,,34.128,36.095,34.632
12/20/16 11:54,,34.128,37.591,34.632
12/20/16 12:04,,33.629,36.095,34.632
12/20/16 12:14,,36.124,40.083,37.628
12/20/16 12:24,,39.116,41.578,37.628
12/20/16 12:34,,39.615,40.083,39.625
12/20/16 12:44,,38.119,40.083,38.627
12/20/16 12:54,,38.618,40.582,40.623
12/20/16 13:04,,40.114,41.08,39.126
12/20/16 13:14,,38.119,41.08,41.122
12/20/16 13:24,,40.114,41.08,40.124
12/20/16 13:34,,40.114,41.578,40.623
12/20/16 13:44,,39.615,41.578,40.124
12/20/16 13:54,,40.612,42.076,40.124
12/20/16 14:04,,41.11,42.076,42.121
12/20/16 14:14,,40.612,43.072,41.621
12/20/16 14:24,,41.609,43.072,42.121
12/20/16 14:34,,41.11,43.57,43.119
12/20/16 14:44,,43.104,43.57,42.121
12/20/16 14:54,,41.609,42.574,43.119
12/20/16 15:04,,42.605,42.574,43.119
12/20/16 15:14,,42.107,43.57,43.119
12/20/16 15:24,,42.605,43.072,43.617
12/20/16 15:34,,42.107,44.566,44.116
12/20/16 15:44,,41.609,43.57,44.615
12/20/16 15:54,,42.605,43.57,43.119
12/20/16 16:04,,41.609,45.064,43.617
12/20/16 16:14,,40.114,44.068,45.114
12/20/16 16:24,,39.615,43.072,43.617
12/20/16 16:34,,39.116,43.57,42.62
12/20/16 16:44,,38.618,43.072,44.615
12/20/16 16:54,,37.122,41.578,42.121
12/20/16 17:04,,39.116,44.068,45.114
12/20/16 17:14,,40.114,42.076,43.119
12/20/16 17:24,,37.62,42.076,42.121
12/20/16 17:34,,37.62,43.072,44.615
12/20/16 17:44,,37.122,42.574,41.621
12/20/16 17:54,,36.623,37.092,36.13
12/20/16 18:04,,35.625,37.591,36.13
12/20/16 18:14,,34.627,36.095,35.631
12/20/16 18:24,,34.128,35.097,36.13
12/20/16 18:34,,35.126,40.582,40.623
12/20/16 18:44,,35.126,39.087,39.126
12/20/16 18:54,,34.627,38.588,35.131
12/20/16 19:04,,33.13,33.101,33.133
12/20/16 19:14,,32.631,32.103,32.634
12/20/16 19:24,,32.131,31.603,32.634
12/20/16 19:34,,31.632,31.104,31.635
12/20/16 19:44,,31.632,31.104,35.131
12/20/16 19:54,,31.632,31.104,34.632
12/20/16 20:04,,31.133,29.606,31.135
12/20/16 20:14,,30.134,28.107,29.636
12/20/16 20:24,,29.634,26.607,28.636
12/20/16 20:34,,29.135,25.607,28.136
12/20/16 20:44,,28.635,24.607,27.137
12/20/16 20:54,,28.136,24.107,27.137
12/20/16 21:04,,27.636,22.606,26.637
12/20/16 21:14,,26.636,22.606,26.137
12/20/16 21:24,,26.636,22.106,26.637
12/20/16 21:34,,26.636,22.106,26.137
12/20/16 21:44,,26.636,22.606,26.637
12/20/16 21:54,,26.636,23.107,26.137
12/20/16 22:04,,26.636,22.106,25.637
12/20/16 22:14,,26.137,21.605,24.137
12/20/16 22:24,,25.637,21.605,23.637
12/20/16 22:34,,25.137,21.105,22.636
12/20/16 22:44,,24.637,20.604,22.136
12/20/16 22:54,,24.637,20.104,21.136
12/20/16 23:04,,23.637,20.104,20.635
12/20/16 23:14,,23.637,19.603,20.135
12/20/16 23:24,,22.636,19.102,19.635
12/20/16 23:34,,22.636,19.102,20.135
12/20/16 23:44,,23.637,19.102,20.135
12/20/16 23:54,,23.637,19.102,19.134
12/21/16 0:04,,23.136,19.102,19.635
12/21/16 0:14,,23.136,19.102,19.635
12/21/16 0:24,,22.636,18.602,18.634
12/21/16 0:34,,22.136,18.602,18.634
12/21/16 0:44,,21.636,18.101,18.134
12/21/16 0:54,,22.136,18.101,18.634
12/21/16 1:04,,21.636,18.101,18.134
12/21/16 1:14,,21.135,18.101,18.634
12/21/16 1:24,,21.636,18.602,18.634
12/21/16 1:34,,21.636,18.101,17.633
12/21/16 1:44,,21.636,17.6,17.133
12/21/16 1:54,,21.135,17.6,17.133
12/21/16 2:04,,20.635,17.6,17.133
12/21/16 2:14,,19.134,17.6,16.632
12/21/16 2:24,,18.633,17.099,16.632
12/21/16 2:34,,18.132,16.598,15.631
12/21/16 2:44,,18.633,16.097,15.631
12/21/16 2:54,,19.634,16.097,15.13
12/21/16 3:04,,19.634,16.097,15.13
12/21/16 3:14,,20.135,16.598,16.132
12/21/16 3:24,,19.134,16.097,15.13
12/21/16 3:34,,18.633,16.097,15.13
12/21/16 3:44,,18.633,15.596,14.63
12/21/16 3:54,,18.633,15.094,16.132
12/21/16 4:04,,18.132,15.094,15.631
12/21/16 4:14,,18.132,15.094,16.132
12/21/16 4:24,,18.132,15.596,17.133
12/21/16 4:34,,19.134,15.596,18.134
12/21/16 4:44,,19.134,16.097,18.634
12/21/16 4:54,,18.633,15.596,18.634
12/21/16 5:04,,19.634,15.094,18.634
12/21/16 5:14,,19.134,15.094,18.634
12/21/16 5:24,,19.634,15.094,18.134
12/21/16 5:34,,19.134,15.094,18.134
12/21/16 5:44,,19.134,15.094,17.633
12/21/16 5:54,,18.633,15.094,17.133
12/21/16 6:04,,18.633,15.094,17.133
12/21/16 6:14,,18.132,15.094,17.633
12/21/16 6:24,,18.132,15.094,18.134
12/21/16 6:34,,18.132,15.596,19.635
12/21/16 6:44,,18.633,16.097,21.136
12/21/16 6:54,,19.134,17.099,23.136
12/21/16 7:04,,19.634,18.101,23.637
12/21/16 7:14,,20.135,20.604,24.637
12/21/16 7:24,,21.135,30.105,25.637
12/21/16 7:34,,22.136,32.103,26.137
12/21/16 7:44,,22.636,33.101,26.137
12/21/16 7:54,,22.636,28.107,24.637
12/21/16 8:04,,23.136,31.603,25.137
12/21/16 8:14,,23.637,33.101,26.137
12/21/16 8:24,,24.137,30.605,27.636
12/21/16 8:34,,24.137,34.099,29.136
12/21/16 8:44,,25.637,37.591,30.635
12/21/16 8:54,,26.636,36.594,29.636
12/21/16 9:04,,26.636,34.099,29.136
12/21/16 9:14,,26.636,38.588,31.635
12/21/16 9:24,,27.136,36.095,32.134
12/21/16 9:34,,27.636,39.087,31.135
12/21/16 9:44,,27.636,39.087,31.135
12/21/16 9:54,,27.636,39.585,32.134
12/21/16 10:04,,28.635,40.083,30.635
12/21/16 10:14,,28.136,39.087,31.635
12/21/16 10:24,,29.135,39.087,33.633
12/21/16 10:34,,29.135,39.087,32.634
12/21/16 10:44,,30.134,40.083,33.133
12/21/16 10:54,,33.13,39.585,32.634
12/21/16 11:04,,33.629,39.087,32.634
12/21/16 11:14,,34.128,38.588,32.634
12/21/16 11:24,,33.629,40.083,33.633
12/21/16 11:34,,35.625,39.087,33.633
12/21/16 11:44,,36.124,40.083,33.633
12/21/16 11:54,,36.124,38.588,33.633
12/21/16 12:04,,36.623,38.588,34.132
12/21/16 12:14,,37.122,38.588,34.632
12/21/16 12:24,,37.62,38.588,35.131
12/21/16 12:34,,37.122,37.591,35.631
12/21/16 12:44,,37.122,38.588,35.131
12/21/16 12:54,,37.122,38.588,35.631
12/21/16 13:04,,39.116,38.588,36.13
12/21/16 13:14,,38.119,39.087,36.629
12/21/16 13:24,,38.119,38.588,36.629
12/21/16 13:34,,40.114,39.585,37.129
12/21/16 13:44,,37.62,39.585,37.129
12/21/16 13:54,,38.119,39.585,38.127
12/21/16 14:04,,38.119,39.585,37.628
12/21/16 14:14,,37.62,40.582,39.126
12/21/16 14:24,,39.116,40.083,39.126
12/21/16 14:34,,38.618,40.582,38.127
12/21/16 14:44,,39.615,40.582,38.627
12/21/16 14:54,,38.618,40.083,39.126
12/21/16 15:04,,39.116,41.578,40.124
12/21/16 15:14,,39.116,40.582,39.625
12/21/16 15:24,,40.612,40.083,39.126
12/21/16 15:34,,40.114,40.582,40.124
12/21/16 15:44,,40.114,41.08,39.126
12/21/16 15:54,,40.114,41.08,39.625
12/21/16 16:04,,38.618,40.582,39.625
12/21/16 16:14,,36.623,40.582,40.124
12/21/16 16:24,,35.625,41.578,40.124
12/21/16 16:34,,36.124,40.582,39.126
12/21/16 16:44,,34.627,40.582,40.124
12/21/16 16:54,,35.126,40.582,40.124
12/21/16 17:04,,36.124,40.582,40.124
12/21/16 17:14,,36.124,40.083,38.627
12/21/16 17:24,,34.128,40.083,39.126
12/21/16 17:34,,33.629,39.087,38.127
12/21/16 17:44,,33.13,39.087,38.627
12/21/16 17:54,,33.629,38.588,38.627
12/21/16 18:04,,33.13,38.09,38.127
12/21/16 18:14,,32.631,38.09,38.627
12/21/16 18:24,,33.13,37.092,37.628
12/21/16 18:34,,31.632,37.092,37.628
12/21/16 18:44,,31.133,36.594,36.629
12/21/16 18:54,,30.633,35.596,33.133
12/21/16 19:04,,30.134,31.603,32.134
12/21/16 19:14,,29.634,28.606,30.635
12/21/16 19:24,,29.135,27.607,32.134
12/21/16 19:34,,28.635,27.107,30.135
12/21/16 19:44,,28.136,25.107,32.634
12/21/16 19:54,,27.136,23.607,30.635
12/21/16 20:04,,26.137,21.105,26.137
12/21/16 20:14,,25.137,19.102,22.636
12/21/16 20:24,,24.137,18.101,20.635
12/21/16 20:34,,23.136,17.099,20.635
12/21/16 20:44,,22.636,16.097,18.634
12/21/16 20:54,,22.136,15.596,17.633
12/21/16 21:04,,21.636,15.094,17.133
12/21/16 21:14,,22.136,15.094,17.133
