Year	Date 	Paddock	Transect 	Distance	Groundcover	Species 1	H1 	Species 2	H2	Species 3	H3
2016	12/23/2016	Bottom3	8	13	L						
2016	12/23/2016	Bottom3	8	14	L	Medicargo polymorpha	0.05				
2016	12/23/2016	Bottom3	8	15	L	Medicargo polymorpha	0.05				
2016	12/23/2016	Bottom3	8	16	L	Enteropogon acicularis 	0.1				
2016	12/23/2016	Bottom3	8	17	L	Medicargo polymorpha	0.05	Enteropogon acicularis 	0.1		
2016	12/23/2016	Bottom3	8	18	L						
2016	12/23/2016	Bottom3	8	19	L						
2016	12/23/2016	Bottom3	8	20	L						
2016	12/23/2016	Bottom3	8	21	L						
2016	12/23/2016	Bottom3	8	22	L						
2016	12/23/2016	Bottom3	8	23	L	Enteropogon acicularis 	0.05				
2016	12/23/2016	Bottom3	8	24	L	Medicargo polymorpha	0.05				
2016	12/23/2016	Bottom3	8	25	L	Medicargo polymorpha	0.05				
2016	12/23/2016	Bottom3	8	26	L	Enteropogon acicularis 	0.1				
2016	12/23/2016	Bottom3	8	27	L	Medicargo polymorpha	0.1	Enteropogon acicularis 	0.2		
2016	12/23/2016	Bottom3	8	28	L						
2016	12/23/2016	Bottom3	8	29	L	Enteropogon acicularis 	0.1				
2016	12/23/2016	Bottom3	8	30	L						
2016	12/23/2016	Bottom3	8	31	L						
2016	12/23/2016	Bottom3	8	32	L						
2016	12/23/2016	Bottom3	8	33	L	Enteropogon acicularis 	0.05				
2016	12/23/2016	Bottom3	8	34	L	Enteropogon acicularis 	0.05				
2016	12/23/2016	Bottom3	8	35	L						
2016	12/23/2016	Bottom3	8	36	L						
2016	12/23/2016	Bottom3	8	37	L	Enteropogon acicularis 	0.05				
2016	12/23/2016	Bottom3	8	38	L						
2016	12/23/2016	Bottom3	8	39	L	Enteropogon acicularis 	0.2				
2016	12/23/2016	Bottom3	8	40	L	Enteropogon acicularis 	0.1				
2016	12/23/2016	Bottom3	8	41	L						
2016	12/23/2016	Bottom3	8	42	L	Enteropogon acicularis 	0.2	Medicargo polymorpha	0.1		
2016	12/23/2016	Bottom3	8	43	L						
2016	12/23/2016	Bottom3	8	44	L	Medicargo polymorpha	0.05				
2016	12/23/2016	Bottom3	8	45	L	Enteropogon acicularis 	0.1				
2016	12/23/2016	Bottom3	8	46	L	Enteropogon acicularis 	0.1				
2016	12/23/2016	Bottom3	8	47	L	Enteropogon acicularis 	0.05				
2016	12/23/2016	Bottom3	8	48	L						
2016	12/23/2016	Bottom3	8	49	L						
2016	12/23/2016	Bottom3	8	50	L	Unknown herb	0.1				
2016	12/21/2016	Back Aero	9	1	L	Eucalyptus sp.	10	Eucalyptus sp.	15		
2016	12/21/2016	Back Aero	9	2	L	Paspalidium constrictum	0.1	ISC			
2016	12/21/2016	Back Aero	9	3	L	ISC					
2016	12/21/2016	Back Aero	9	4	L	Eucalyptus sp.	10	Eucalyptus sp.	18		
2016	12/21/2016	Back Aero	9	5	L	ISC					
2016	12/21/2016	Back Aero	9	6	L	Austrostipa bigeniculata	0.01	ISC			
2016	12/21/2016	Back Aero	9	7	L	ISC					
2016	12/21/2016	Back Aero	9	8	L	Austrostipa bigeniculata	0.3				
2016	12/21/2016	Back Aero	9	9	L	Austrostipa bigeniculata	0.4	Austrostipa bigeniculata	1.5	Eucalyptus sp.	15
2016	12/21/2016	Back Aero	9	10	L	ISC					
2016	12/21/2016	Back Aero	9	11	L	Paspalidium constrictum	0.05	Eucalyptus sp.	15		
2016	12/21/2016	Back Aero	9	12	L	Austrostipa bigeniculata	0.3	Eucalyptus sp.	10		
2016	12/21/2016	Back Aero	9	13	L	Austrostipa bigeniculata	0.5	Eucalyptus sp.	8		
2016	12/21/2016	Back Aero	9	14	L	Einadia nutans	0.05	Austrostipa bigeniculata	0.5	Eucalyptus sp.	15
2016	12/21/2016	Back Aero	9	15	L	Austrostipa bigeniculata	0.6	Austrostipa bigeniculata	0.1	ISC	
2016	12/21/2016	Back Aero	9	16	L	Austrostipa bigeniculata	0.4	Austrostipa bigeniculata	0.6	ISC	
2016	12/21/2016	Back Aero	9	17	CWD	Eucalyptus sp.	14				
2016	12/21/2016	Back Aero	9	18	L	Oxalis sp.	0.1	Austrostipa bigeniculata	0.2	ISC	
2016	12/21/2016	Back Aero	9	19	CWD						
2016	12/21/2016	Back Aero	9	20	B	Eucalyptus sp.	13				
2016	12/21/2016	Back Aero	9	21	CWD	ISC					
2016	12/21/2016	Back Aero	9	22	L	Enteropogon acicularis 	0.1	Austrostipa bigeniculata	0.3	Acaica sp. 	12
2016	12/21/2016	Back Aero	9	23	L	Austrostipa bigeniculata	0.5	Acacia sp.	8		
2016	12/21/2016	Back Aero	9	24	L	Austrostipa bigeniculata	0.3	Acacia sp.	8		
2016	12/21/2016	Back Aero	9	25	L	Austrostipa bigeniculata	0.1	Austrostipa bigeniculata	0.5		
2016	12/21/2016	Back Aero	9	26	L	Austrostipa bigeniculata	0.6				
2016	12/21/2016	Back Aero	9	27	L	Paspalidium constrictum	0.3				
2016	12/21/2016	Back Aero	9	28	L	Austrostipa bigeniculata	0.3				
2016	12/21/2016	Back Aero	9	29	L	Paspalidium constrictum	0.1	Acacia sp.	8		
2016	12/21/2016	Back Aero	9	30	L	Chenopodium sp.	0.05	Rytidosperma caesitosum	0.05	Acaica sp. 	3
2016	12/21/2016	Back Aero	9	31	L	Sida sp.	0.01	Acacia sp.	8		
2016	12/21/2016	Back Aero	9	32	L	Acacia sp.	10				
2016	12/21/2016	Back Aero	9	33	L	Sclerolaena birchii	5	ISC			
2016	12/21/2016	Back Aero	9	34	L	Chenopodium sp.	0.05				
2016	12/21/2016	Back Aero	9	35	L	Paspalidium constrictum	0.1				
2016	12/21/2016	Back Aero	9	36	L	Paspalidium constrictum	0.3				
2016	12/21/2016	Back Aero	9	37	L	Paspalidium constrictum	0.3	Austrostipa bigeniculata	0.3	ISC	
2016	12/21/2016	Back Aero	9	38	L	Austrostipa bigeniculata	0.4	ISC			
2016	12/21/2016	Back Aero	9	39	L	ISC					
2016	12/21/2016	Back Aero	9	40	L	Chenopodium sp.	0.1	ISC			
2016	12/21/2016	Back Aero	9	41	L	Paspalidium constrictum	0.05	Sclerolaena birchii	0.3	ISC	
2016	12/21/2016	Back Aero	9	42	L	Austrostipa bigeniculata	0.1				
2016	12/21/2016	Back Aero	9	43	L	Chenopodium sp.	0.05				
2016	12/21/2016	Back Aero	9	44	L	Paspalidium constrictum	0.1	Austrostipa bigeniculata	0.3		
2016	12/21/2016	Back Aero	9	45	L	Austrostipa bigeniculata	0.05	Austrostipa bigeniculata	0.4	ISC	
2016	12/21/2016	Back Aero	9	46	L	ISC					
2016	12/21/2016	Back Aero	9	47	L	Austrostipa bigeniculata	0.05	ISC			
2016	12/21/2016	Back Aero	9	48	B	Eucalyptus sp.	15				
2016	12/21/2016	Back Aero	9	49	L	Eucalyptus sp.	15				
2016	12/21/2016	Back Aero	9	50	L	Eucalyptus sp.	15				
2016	12/21/2016	Back Aero	10	1	L	Wahlenbergia sp. 	0.01	Calotis sp.	0.05		
2016	12/21/2016	Back Aero	10	2	L						
2016	12/21/2016	Back Aero	10	3	L						
2016	12/21/2016	Back Aero	10	4	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	10	5	L	Sclerolaena birchii	0.2				
2016	12/21/2016	Back Aero	10	6	L	Sporobolus sp.	0.4				
2016	12/21/2016	Back Aero	10	7	L	Sclerolaena birchii	0.4				
2016	12/21/2016	Back Aero	10	8	L	Sclerolaena birchii	0.3				
2016	12/21/2016	Back Aero	10	9	B						
2016	12/21/2016	Back Aero	10	10	B	Sclerolaena birchii	0.4				
2016	12/21/2016	Back Aero	10	11	L	Sclerolaena birchii	0.01				
2016	12/21/2016	Back Aero	10	12	L	Solanum sp.	0.05				
2016	12/21/2016	Back Aero	10	13	B						
2016	12/21/2016	Back Aero	10	14	B						
2016	12/21/2016	Back Aero	10	15	L						
2016	12/21/2016	Back Aero	10	16	L	Sida sp.	0.05	Sclerolaena birchii	0.3		
2016	12/21/2016	Back Aero	10	17	L	ISC					
2016	12/21/2016	Back Aero	10	18	L	Einadia nutans 	0.1	Eucalyptus sp.	18		
2016	12/21/2016	Back Aero	10	19	L	ISC					
2016	12/21/2016	Back Aero	10	20	L	Einadia nutans 	0.01	ISC			
2016	12/21/2016	Back Aero	10	21	L	Einadia nutans 	0.01	ISC			
2016	12/21/2016	Back Aero	10	22	L	Eucalyptus sp.	15	Eucalyptus sp.	20		
2016	12/21/2016	Back Aero	10	23	L	Eucalyptus sp.	4	Eucalyptus sp.	18		
2016	12/21/2016	Back Aero	10	24	L	Einadia nutans 	0.05	Eucalyptus sp.	5	Eucalyptus sp.	15
2016	12/21/2016	Back Aero	10	25	L	Eucalyptus sp.	6	Eucalyptus sp.	16		
2016	12/21/2016	Back Aero	10	26	L	Eucalyptus sp.	15				
2016	12/21/2016	Back Aero	10	27	L	Enteropogon acicularis 	0.2	Eucalyptus sp.	20		
2016	12/21/2016	Back Aero	10	28	L	Eucalyptus sp.	14				
2016	12/21/2016	Back Aero	10	29	L	Eucalyptus sp.	10				
2016	12/21/2016	Back Aero	10	30	L	Eucalyptus sp.	15	Eucalyptus sp.	20		
2016	12/21/2016	Back Aero	10	31	L	Sclerolaena birchii	0.2	Eucalyptus sp.	15		
2016	12/21/2016	Back Aero	10	32	L	Eucalyptus sp.	15	Eucalyptus sp.	25		
2016	12/21/2016	Back Aero	10	33	L	Enteropogon acicularis 	0.1	Eucalyptus sp.	15		
2016	12/21/2016	Back Aero	10	34	L	Enteropogon acicularis 	0.2	ISC			
2016	12/21/2016	Back Aero	10	35	L						
2016	12/21/2016	Back Aero	10	36	L	Sida sp.	0.1				
2016	12/21/2016	Back Aero	10	37	L	Chenopodium sp.	0.1				
2016	12/21/2016	Back Aero	10	38	L	Chenopodium sp.	0.1	ISC			
2016	12/21/2016	Back Aero	10	39	L	Eucalyptus sp.	15				
2016	12/21/2016	Back Aero	10	40	L	ISC					
2016	12/21/2016	Back Aero	10	41	L	Eucalyptus sp.	15				
2016	12/21/2016	Back Aero	10	42	L	Einadia nutans 	0.05	Eucalyptus sp.	15		
2016	12/21/2016	Back Aero	10	43	L	Paspalidium constrictum 	0.1	Eucalyptus sp.	15		
2016	12/21/2016	Back Aero	10	44	L	Dichondra sp.	0.01	Eucalyptus sp.	15		
2016	12/21/2016	Back Aero	10	45	L	Eucalyptus sp.	15				
2016	12/21/2016	Back Aero	10	46	CWD	Eucalyptus sp.	12	Eucalyptus sp.	18		
2016	12/21/2016	Back Aero	10	47	L	Eucalyptus sp.	4	Eucalyptus sp.	10	Eucalyptus sp.	15
2016	12/21/2016	Back Aero	10	48	L	Eucalyptus sp.	2				
2016	12/21/2016	Back Aero	10	49	L	Eucalyptus sp.	4				
2016	12/21/2016	Back Aero	10	50	B	Geijera parviflora 	10	Eucalyptus sp.	15		
2016	12/21/2016	Back Aero	11	1	L	Enteropogon acicularis 	0.1				
2016	12/21/2016	Back Aero	11	2	L						
2016	12/21/2016	Back Aero	11	3	L	Enteropogon acicularis 	0.1				
2016	12/21/2016	Back Aero	11	4	L						
2016	12/21/2016	Back Aero	11	5	L						
2016	12/21/2016	Back Aero	11	6	L						
2016	12/21/2016	Back Aero	11	7	L	Echium plantagineum 	0.05				
2016	12/21/2016	Back Aero	11	8	L						
2016	12/21/2016	Back Aero	11	9	L						
2016	12/21/2016	Back Aero	11	10	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	11	11	L						
2016	12/21/2016	Back Aero	11	12	B	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	11	13	B						
2016	12/21/2016	Back Aero	11	14	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	11	15	L						
2016	12/21/2016	Back Aero	11	16	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	11	17	B						
2016	12/21/2016	Back Aero	11	18	B						
2016	12/21/2016	Back Aero	11	19	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	11	20	B	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	11	21	B						
2016	12/21/2016	Back Aero	11	22	B						
2016	12/21/2016	Back Aero	11	23	L	Sida sp.	0.01				
2016	12/21/2016	Back Aero	11	24	B						
2016	12/21/2016	Back Aero	11	25	B						
2016	12/21/2016	Back Aero	11	26	L						
2016	12/21/2016	Back Aero	11	27	B						
2016	12/21/2016	Back Aero	11	28	L						
2016	12/21/2016	Back Aero	11	29	B						
2016	12/21/2016	Back Aero	11	30	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	11	31	B						
2016	12/21/2016	Back Aero	11	32	B						
2016	12/21/2016	Back Aero	11	33	B						
2016	12/21/2016	Back Aero	11	34	B						
2016	12/21/2016	Back Aero	11	35	B						
2016	12/21/2016	Back Aero	11	36	B	Unknown herb	0.05				
2016	12/21/2016	Back Aero	11	37	B						
2016	12/21/2016	Back Aero	11	38	B						
2016	12/21/2016	Back Aero	11	39	L	Enteropogon acicularis 	0.1				
2016	12/21/2016	Back Aero	11	40	L						
2016	12/21/2016	Back Aero	11	41	L						
2016	12/21/2016	Back Aero	11	42	L	Unknown herb	0.1				
2016	12/21/2016	Back Aero	11	43	L						
2016	12/21/2016	Back Aero	11	44	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	11	45	L						
2016	12/21/2016	Back Aero	11	46	L	ISC					
2016	12/21/2016	Back Aero	11	47	L						
2016	12/21/2016	Back Aero	11	48	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	11	49	L						
2016	12/21/2016	Back Aero	11	50	L						
2016	12/21/2016	Back Aero	12	1	L	Rytidosperma caesitosum	0.3				
2016	12/21/2016	Back Aero	12	2	L						
2016	12/21/2016	Back Aero	12	3	L	Enteropogon acicularis 	0.1				
2016	12/21/2016	Back Aero	12	4	B						
2016	12/21/2016	Back Aero	12	5	B						
2016	12/21/2016	Back Aero	12	6	L	Enteropogon acicularis 	0.1				
2016	12/21/2016	Back Aero	12	7	B						
2016	12/21/2016	Back Aero	12	8	L	Enteropogon acicularis 	0.2				
2016	12/21/2016	Back Aero	12	9	B						
2016	12/21/2016	Back Aero	12	10	B						
2016	12/21/2016	Back Aero	12	11	B						
2016	12/21/2016	Back Aero	12	12	L						
2016	12/21/2016	Back Aero	12	13	L	Oxalis 	0.1				
2016	12/21/2016	Back Aero	12	14	L						
2016	12/21/2016	Back Aero	12	15	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	12	16	L	Enteropogon acicularis 	0.3				
2016	12/21/2016	Back Aero	12	17	L						
2016	12/21/2016	Back Aero	12	18	L	Enteropogon acicularis 	0.2				
2016	12/21/2016	Back Aero	12	19	L						
2016	12/21/2016	Back Aero	12	20	L						
2016	12/21/2016	Back Aero	12	21	L	Sida sp.	0.01				
2016	12/21/2016	Back Aero	12	22	B						
2016	12/21/2016	Back Aero	12	23	B	Enteropogon acicularis 	0.1				
2016	12/21/2016	Back Aero	12	24	L						
2016	12/21/2016	Back Aero	12	25	L	Enteropogon acicularis 	0.1				
2016	12/21/2016	Back Aero	12	26	L						
2016	12/21/2016	Back Aero	12	27	B	Enteropogon acicularis 	0.2				
2016	12/21/2016	Back Aero	12	28	L						
2016	12/21/2016	Back Aero	12	29	B	Enteropogon acicularis 	0.2	Rytidosperma caesitosum	0.05		
2016	12/21/2016	Back Aero	12	30	B	Enteropogon acicularis 	0.3				
2016	12/21/2016	Back Aero	12	31	L						
2016	12/21/2016	Back Aero	12	32	B						
2016	12/21/2016	Back Aero	12	33	L						
2016	12/21/2016	Back Aero	12	34	L						
2016	12/21/2016	Back Aero	12	35	L	Enteropogon acicularis 	0.1				
2016	12/21/2016	Back Aero	12	36	B						
2016	12/21/2016	Back Aero	12	37	B	Enteropogon acicularis 	0.2				
2016	12/21/2016	Back Aero	12	38	B	Enteropogon acicularis 	0.3				
2016	12/21/2016	Back Aero	12	39	L						
2016	12/21/2016	Back Aero	12	40	B						
2016	12/21/2016	Back Aero	12	41	L	Enteropogon acicularis 	0.2				
2016	12/21/2016	Back Aero	12	42	L	Enteropogon acicularis 	0.05				
2016	12/21/2016	Back Aero	12	43	L	Cyperacea	0.4				
2016	12/21/2016	Back Aero	12	44	L						
2016	12/21/2016	Back Aero	12	45	L						
2016	12/21/2016	Back Aero	12	46	L	Enteropogon acicularis 	0.2				
2016	12/21/2016	Back Aero	12	47	B						
2016	12/21/2016	Back Aero	12	48	L						
2016	12/21/2016	Back Aero	12	49	L	Cyperacea	0.2				
2016	12/21/2016	Back Aero	12	50	L	Enteropogon acicularis 	0.05				
2017	10/18/2017	Formans 	1	1	B						
2017	10/18/2017	Formans 	1	2	L						
2017	10/18/2017	Formans 	1	3	B						
2017	10/18/2017	Formans 	1	4	L						
2017	10/18/2017	Formans 	1	5	L						
2017	10/18/2017	Formans 	1	6	L						
2017	10/18/2017	Formans 	1	7	L						
2017	10/18/2017	Formans 	1	8	L						
2017	10/18/2017	Formans 	1	9	L	Enteropogon acicularis	0.01				
2017	10/18/2017	Formans 	1	10	L						
2017	10/18/2017	Formans 	1	11	L						
2017	10/18/2017	Formans 	1	12	L						
2017	10/18/2017	Formans 	1	13	B						
2017	10/18/2017	Formans 	1	14	L						
2017	10/18/2017	Formans 	1	15	B						
2017	10/18/2017	Formans 	1	16	B	ISC					
2017	10/18/2017	Formans 	1	17	B	Eucalyptus sp.	20				
2017	10/18/2017	Formans 	1	18	L	Eucalyptus sp.	20				
2017	10/18/2017	Formans 	1	19	B	Eucalyptus sp.	15				
2017	10/18/2017	Formans 	1	20	L	Sclerolaena muricata	0.2	Eucalyptus sp.	10		
2017	10/18/2017	Formans 	1	21	L	Sclerolaena muricata	0.1	Eucalyptus sp.	2		
2017	10/18/2017	Formans 	1	22	L	ISC					
2017	10/18/2017	Formans 	1	23	L	ISC					
2017	10/18/2017	Formans 	1	24	L	Casuarina cristata	30				
2017	10/18/2017	Formans 	1	25	L	Casuarina cristata	30				
2017	10/18/2017	Formans 	1	26	L	Casuarina cristata	30				
2017	10/18/2017	Formans 	1	27	L	Casuarina cristata	30				
2017	10/18/2017	Formans 	1	28	L	Enteropogon acicularis	0.02	Casuarina cristata	30		
2017	10/18/2017	Formans 	1	29	L	Casuarina cristata	25				
2017	10/18/2017	Formans 	1	30	L	Sclerolaena muricata	0.15				
2017	10/18/2017	Formans 	1	31	L	Casuarina cristata	30				
2017	10/18/2017	Formans 	1	32	L	Casuarina cristata	20				
2017	10/18/2017	Formans 	1	33	L	Juncus subsecundus	0.01				
2017	10/18/2017	Formans 	1	34	L						
2017	10/18/2017	Formans 	1	35	B	Casuarina cristata	30				
2017	10/18/2017	Formans 	1	36	CWD	Casuarina cristata	20				
2017	10/18/2017	Formans 	1	37	L	Casuarina cristata	15				
2017	10/18/2017	Formans 	1	38	L	Sclerolaena muricata	0.1	Casuarina cristata	10		
2017	10/18/2017	Formans 	1	39	L	Casuarina cristata	10				
2017	10/18/2017	Formans 	1	40	L	Casuarina cristata	15				
2017	10/18/2017	Formans 	1	41	L	Casuarina cristata	10				
2017	10/18/2017	Formans 	1	42	L	Casuarina cristata	10				
2017	10/18/2017	Formans 	1	43	L	Casuarina cristata	10				
2017	10/18/2017	Formans 	1	44	L	Casuarina cristata	15				
2017	10/18/2017	Formans 	1	45	L	Casuarina cristata	10				
2017	10/18/2017	Formans 	1	46	L	Casuarina cristata	20				
2017	10/18/2017	Formans 	1	47	L	Casuarina cristata	8				
2017	10/18/2017	Formans 	1	48	L	Casuarina cristata	8				
2017	10/18/2017	Formans 	1	49	L	Casuarina cristata	20				
2017	10/18/2017	Formans 	1	50	L	Casuarina cristata	20				
2017	10/18/2017	Formans 	2	1	L	Eucalyptus sp.	20				
2017	10/18/2017	Formans 	2	2	L	Eucalyptus sp.	22				
2017	10/18/2017	Formans 	2	3	L	Enteropogon acicularis	0.05	Eucalyptus sp.	20		
2017	10/18/2017	Formans 	2	4	L	Eucalyptus sp.	20				
2017	10/18/2017	Formans 	2	5	B	Einadia nutans	0.05	Eucalyptus sp.	20		
2017	10/18/2017	Formans 	2	6	L	Casuarina cristata	4				
2017	10/18/2017	Formans 	2	7	L	Casuarina cristata	4				
2017	10/18/2017	Formans 	2	8	CWD	Casuarina cristata	4				
2017	10/18/2017	Formans 	2	9	L	Casuarina cristata	4				
2017	10/18/2017	Formans 	2	10	L	Casuarina cristata	4				
2017	10/18/2017	Formans 	2	11	L	Casuarina cristata	3				
2017	10/18/2017	Formans 	2	12	L	Casuarina cristata	3				
2017	10/18/2017	Formans 	2	13	L	Casuarina cristata	15				
2017	10/18/2017	Formans 	2	14	L	Casuarina cristata	2				
2017	10/18/2017	Formans 	2	15	L	Casuarina cristata	20				
2017	10/18/2017	Formans 	2	16	L	ISC					
2017	10/18/2017	Formans 	2	17	L	ISC					
2017	10/18/2017	Formans 	2	18	L	ISC					
2017	10/18/2017	Formans 	2	19	L	ISC					
2017	10/18/2017	Formans 	2	20	L	Austrodanthonia caespitosa	0.1	Alectryon oleifolius	10		
2017	10/18/2017	Formans 	2	21	L	ISC					
2017	10/18/2017	Formans 	2	22	B						
2017	10/18/2017	Formans 	2	23	L	Sclerolaena muricata	0.15				
2017	10/18/2017	Formans 	2	24	B						
2017	10/18/2017	Formans 	2	25	L	Casuarina cristata	15				
2017	10/18/2017	Formans 	2	26	L	Casuarina cristata	15				
2017	10/18/2017	Formans 	2	27	L	Eucalyptus sp.	15				
2017	10/18/2017	Formans 	2	28	L	Casuarina cristata	10				
2017	10/18/2017	Formans 	2	29	B	ISC					
2017	10/18/2017	Formans 	2	30	L	ISC					
2017	10/18/2017	Formans 	2	31	L	Eucalyptus sp.	8				
2017	10/18/2017	Formans 	2	32	CWD	Casuarina cristata	8				
2017	10/18/2017	Formans 	2	33	L	Casuarina cristata	10				
2017	10/18/2017	Formans 	2	34	B	Casuarina cristata	50				
2017	10/18/2017	Formans 	2	35	L	Casuarina cristata	20				
2017	10/18/2017	Formans 	2	36	L	Eucalyptus sp.	20				
2017	10/18/2017	Formans 	2	37	L	Eucalyptus sp.	30				
2017	10/18/2017	Formans 	2	38	L	Sclerolaena muricata	0.1	Eucalyptus sp.	30		
2017	10/18/2017	Formans 	2	39	L	Casuarina cristata	30				
2017	10/18/2017	Formans 	2	40	CWD	Casuarina cristata	10				
2017	10/18/2017	Formans 	2	41	B	Casuarina cristata	4				
2017	10/18/2017	Formans 	2	42	B	Casuarina cristata	6				
2017	10/18/2017	Formans 	2	43	B	Casuarina cristata	6				
2017	10/18/2017	Formans 	2	44	B						
2017	10/18/2017	Formans 	2	45	B						
2017	10/18/2017	Formans 	2	46	L						
2017	10/18/2017	Formans 	2	47	L	Einadia nutans	0.01				
2017	10/18/2017	Formans 	2	48	B		 				
2017	10/18/2017	Formans 	2	49	B		 				
2017	10/18/2017	Formans 	2	50	L						
2017	10/18/2017	Formans 	3	1	B						
2017	10/18/2017	Formans 	3	2	L						
2017	10/18/2017	Formans 	3	3	L	Enteropogon acicularis	0.03				
2017	10/18/2017	Formans 	3	4	B	Austrstipa scabra	0.03				
2017	10/18/2017	Formans 	3	5	L	Austrstipa scabra	0.03				
2017	10/18/2017	Formans 	3	6	B						
2017	10/18/2017	Formans 	3	7	L						
2017	10/18/2017	Formans 	3	8	L	Sida sp.	0.08				
2017	10/18/2017	Formans 	3	9	L						
2017	10/18/2017	Formans 	3	10	L						
2017	10/18/2017	Formans 	3	11	L						
2017	10/18/2017	Formans 	3	12	L						
2017	10/18/2017	Formans 	3	13	L						
2017	10/18/2017	Formans 	3	14	L						
2017	10/18/2017	Formans 	3	15	L						
2017	10/18/2017	Formans 	3	16	L						
2017	10/18/2017	Formans 	3	17	L						
2017	10/18/2017	Formans 	3	18	L						
2017	10/18/2017	Formans 	3	19	L						
2017	10/18/2017	Formans 	3	20	L						
2017	10/18/2017	Formans 	3	21	L						
2017	10/18/2017	Formans 	3	22	L						
2017	10/18/2017	Formans 	3	23	L	Austrstipa scabra	0.05				
2017	10/18/2017	Formans 	3	24	L						
2017	10/18/2017	Formans 	3	25	L						
2017	10/18/2017	Formans 	3	26	B						
2017	10/18/2017	Formans 	3	27	L						
2017	10/18/2017	Formans 	3	28	L						
2017	10/18/2017	Formans 	3	29	B						
2017	10/18/2017	Formans 	3	30	L						
2017	10/18/2017	Formans 	3	31	CWD						
2017	10/18/2017	Formans 	3	32	L						
2017	10/18/2017	Formans 	3	33	L						
2017	10/18/2017	Formans 	3	34	L						
2017	10/18/2017	Formans 	3	35	L						
2017	10/18/2017	Formans 	3	36	B						
2017	10/18/2017	Formans 	3	37	L	Austrstipa scabra	0.15				
2017	10/18/2017	Formans 	3	38	B						
2017	10/18/2017	Formans 	3	39	B						
2017	10/18/2017	Formans 	3	40	B						
2017	10/18/2017	Formans 	3	41	L	Austrstipa scabra	0.05				
2017	10/18/2017	Formans 	3	42	L						
2017	10/18/2017	Formans 	3	43	L						
2017	10/18/2017	Formans 	3	44	D						
2017	10/18/2017	Formans 	3	45	B						
